side,stage,device_ms,ax,ay,az,gx,gy,gz,toe,heel,phase
R,,52288,-0.243,-0.148,-0.937,0.1,-3.2,-0.9,0,0,0
R,,52347,-0.245,-0.150,-0.938,0.2,-3.3,-0.9,0,0,0
R,,52407,-0.245,-0.147,-0.939,0.0,-3.3,-1.1,0,0,0
R,,52466,-0.244,-0.151,-0.936,0.2,-3.2,-0.9,0,0,0
R,,52527,-0.247,-0.150,-0.939,0.1,-3.3,-0.8,0,0,0
R,,52587,-0.247,-0.151,-0.938,0.2,-3.5,-1.0,0,0,0
R,,52647,-0.245,-0.150,-0.937,0.1,-3.2,-0.9,0,0,0
R,,52708,-0.246,-0.150,-0.940,0.1,-3.2,-0.9,0,0,0
R,,52767,-0.246,-0.153,-0.936,0.1,-3.2,-1.0,0,0,0
R,,52827,-0.246,-0.149,-0.937,0.2,-3.2,-1.1,0,0,0
R,,52887,-0.246,-0.152,-0.938,0.1,-3.3,-0.9,0,0,0
R,,52947,-0.245,-0.147,-0.938,0.0,-3.2,-0.8,0,0,0
R,,53007,-0.248,-0.149,-0.938,0.1,-3.5,-1.1,0,0,0
R,,53067,-0.248,-0.151,-0.940,0.2,-3.2,-0.9,0,0,0
R,,53127,-0.245,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,53187,-0.244,-0.150,-0.937,0.2,-3.4,-0.9,0,0,0
R,,53248,-0.245,-0.152,-0.939,0.2,-3.2,-1.1,0,0,0
R,,53337,-0.245,-0.150,-0.940,0.1,-3.2,-0.9,0,0,0
R,,53397,-0.247,-0.150,-0.937,0.2,-3.2,-0.9,0,0,0
R,,53458,-0.244,-0.151,-0.937,0.1,-3.3,-0.9,0,0,0
R,,53517,-0.246,-0.149,-0.935,0.2,-3.4,-1.0,0,0,0
R,,53578,-0.246,-0.151,-0.938,0.2,-3.2,-0.8,0,0,0
R,,53637,-0.244,-0.150,-0.935,0.0,-3.2,-1.0,0,0,0
R,,54352,-0.244,-0.151,-0.937,0.2,-3.3,-0.9,0,0,0
R,,54362,-0.245,-0.150,-0.940,0.2,-3.2,-0.9,0,0,0
R,,54387,-0.245,-0.152,-0.936,0.1,-3.3,-0.9,0,0,0
R,,54447,-0.244,-0.149,-0.938,0.1,-3.3,-0.9,0,0,0
R,,54507,-0.245,-0.151,-0.937,0.2,-3.2,-0.8,0,0,0
R,,54567,-0.246,-0.150,-0.937,0.1,-3.3,-1.0,0,0,0
R,,54627,-0.248,-0.152,-0.939,0.1,-3.4,-1.1,0,0,0
R,,54687,-0.245,-0.150,-0.940,0.3,-3.2,-0.9,0,0,0
R,,54748,-0.247,-0.150,-0.939,0.2,-3.2,-0.9,0,0,0
R,,54807,-0.247,-0.148,-0.937,0.1,-3.3,-1.0,0,0,0
R,,54868,-0.246,-0.149,-0.940,0.2,-3.3,-1.1,0,0,0
R,,54927,-0.248,-0.148,-0.936,0.1,-3.2,-1.0,0,0,0
R,,54987,-0.245,-0.148,-0.938,0.2,-3.2,-0.9,0,0,0
R,,55047,-0.247,-0.150,-0.937,0.2,-3.3,-0.9,0,0,0
R,,55107,-0.247,-0.150,-0.936,0.2,-3.2,-0.9,0,0,0
R,,55167,-0.245,-0.151,-0.935,0.1,-3.2,-0.8,0,0,0
R,,55227,-0.246,-0.150,-0.938,0.2,-3.3,-0.9,0,0,0
R,,55288,-0.246,-0.149,-0.937,0.2,-3.3,-1.1,0,0,0
R,,55347,-0.246,-0.148,-0.936,0.2,-3.3,-0.9,0,0,0
R,,55408,-0.248,-0.150,-0.941,0.2,-3.2,-0.9,0,0,0
R,,55467,-0.246,-0.150,-0.938,0.1,-3.3,-0.9,0,0,0
R,,55527,-0.245,-0.151,-0.937,0.1,-3.4,-1.0,0,0,0
R,,55587,-0.246,-0.149,-0.938,0.0,-3.2,-0.7,0,0,0
R,,55647,-0.245,-0.149,-0.938,0.2,-3.1,-0.8,0,0,0
R,,55708,-0.245,-0.150,-0.936,0.2,-3.2,-0.9,0,0,0
R,,55767,-0.247,-0.151,-0.939,0.2,-3.2,-1.0,0,0,0
R,,55828,-0.244,-0.148,-0.937,0.2,-3.2,-0.9,0,0,0
R,,55887,-0.245,-0.148,-0.935,0.3,-3.2,-0.9,0,0,0
R,,55948,-0.245,-0.149,-0.936,0.0,-3.3,-0.9,0,0,0
R,,56007,-0.247,-0.151,-0.936,0.1,-3.2,-0.9,0,0,0
R,,56067,-0.246,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,56127,-0.247,-0.151,-0.938,0.2,-3.3,-0.9,0,0,0
R,,56187,-0.247,-0.148,-0.937,0.2,-3.2,-0.9,0,0,0
R,,56248,-0.245,-0.151,-0.937,0.2,-3.3,-0.9,0,0,0
R,,56307,-0.245,-0.153,-0.940,0.2,-3.1,-0.7,0,0,0
R,,56368,-0.246,-0.149,-0.939,0.1,-3.2,-0.9,0,0,0
R,,56427,-0.245,-0.150,-0.939,0.1,-3.4,-1.1,0,0,0
R,,56488,-0.241,-0.150,-0.937,0.0,-3.2,-0.9,0,0,0
R,,56547,-0.246,-0.150,-0.936,0.2,-3.1,-0.9,0,0,0
R,,56607,-0.243,-0.150,-0.935,0.0,-3.2,-0.9,0,0,0
R,,56667,-0.245,-0.151,-0.938,0.1,-3.2,-0.9,0,0,0
R,,56727,-0.245,-0.148,-0.939,0.2,-3.2,-0.9,0,0,0
R,,56788,-0.245,-0.150,-0.938,0.1,-3.2,-0.9,0,0,0
R,,56847,-0.244,-0.151,-0.937,0.2,-3.3,-0.9,0,0,0
R,,56908,-0.247,-0.150,-0.939,0.0,-3.2,-0.9,0,0,0
R,,56967,-0.246,-0.151,-0.937,0.2,-3.2,-0.8,0,0,0
R,,57472,-0.246,-0.150,-0.938,0.1,-3.2,-0.9,0,0,0
R,,57482,-0.246,-0.152,-0.940,0.2,-3.2,-0.9,0,0,0
R,,57507,-0.247,-0.150,-0.937,0.0,-3.3,-1.0,0,0,0
R,,57567,-0.246,-0.152,-0.939,0.1,-3.3,-1.0,0,0,0
R,,57627,-0.245,-0.149,-0.940,0.1,-3.2,-0.9,0,0,0
R,,57687,-0.247,-0.151,-0.938,0.2,-3.3,-0.9,0,0,0
R,,57748,-0.245,-0.149,-0.936,0.1,-3.3,-0.9,0,0,0
R,,57807,-0.244,-0.150,-0.938,0.2,-3.2,-1.1,0,0,0
R,,57868,-0.246,-0.149,-0.938,0.1,-3.2,-0.8,0,0,0
R,,57927,-0.244,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,57988,-0.244,-0.149,-0.937,0.1,-3.5,-0.9,0,0,0
R,,58047,-0.245,-0.148,-0.937,0.2,-3.3,-1.0,0,0,0
R,,58107,-0.246,-0.150,-0.937,0.0,-3.2,-0.8,0,0,0
R,,58167,-0.244,-0.150,-0.937,0.2,-3.2,-1.0,0,0,0
R,,58227,-0.245,-0.151,-0.938,0.2,-3.3,-1.0,0,0,0
R,,58288,-0.246,-0.150,-0.936,0.2,-3.2,-1.1,0,0,0
R,,58347,-0.246,-0.150,-0.935,0.2,-3.2,-0.9,0,0,0
R,,58408,-0.246,-0.151,-0.938,0.2,-3.2,-0.8,0,0,0
R,,58467,-0.244,-0.150,-0.937,0.2,-3.4,-1.0,0,0,0
R,,58528,-0.246,-0.150,-0.937,0.2,-3.3,-1.0,0,0,0
R,,58587,-0.247,-0.151,-0.939,0.2,-3.3,-0.9,0,0,0
R,,58647,-0.245,-0.151,-0.940,0.0,-3.2,-0.9,0,0,0
R,,58708,-0.244,-0.149,-0.938,0.2,-3.3,-1.0,0,0,0
R,,58767,-0.244,-0.148,-0.939,0.2,-3.2,-0.9,0,0,0
R,,58828,-0.246,-0.149,-0.935,0.1,-3.2,-0.9,0,0,0
R,,58887,-0.247,-0.152,-0.937,0.2,-3.3,-0.9,0,0,0
R,,58948,-0.245,-0.150,-0.938,0.1,-3.2,-1.0,0,0,0
R,,59007,-0.246,-0.150,-0.938,0.1,-3.2,-0.9,0,0,0
R,,59068,-0.247,-0.150,-0.936,0.2,-3.3,-1.0,0,0,0
R,,59127,-0.245,-0.149,-0.937,0.2,-3.2,-0.9,0,0,0
R,,59187,-0.247,-0.150,-0.938,0.2,-3.2,-0.8,0,0,0
R,,59248,-0.247,-0.150,-0.940,0.1,-3.2,-0.9,0,0,0
R,,59307,-0.241,-0.149,-0.937,0.2,-3.2,-0.9,0,0,0
R,,59368,-0.246,-0.149,-0.937,0.2,-3.4,-1.0,0,0,0
R,,59427,-0.247,-0.152,-0.939,0.1,-3.3,-0.9,0,0,0
R,,59488,-0.248,-0.150,-0.938,0.3,-3.2,-0.9,0,0,0
R,,59547,-0.244,-0.147,-0.937,0.2,-3.2,-0.9,0,0,0
R,,59608,-0.247,-0.151,-0.936,0.0,-3.2,-1.0,0,0,0
R,,59667,-0.246,-0.150,-0.939,0.2,-3.2,-0.8,0,0,0
R,,59727,-0.247,-0.148,-0.938,0.1,-3.2,-0.9,0,0,0
R,,59788,-0.244,-0.152,-0.937,0.1,-3.2,-0.9,0,0,0
R,,59846,-0.247,-0.149,-0.936,0.2,-3.2,-1.1,0,0,0
R,,59908,-0.244,-0.152,-0.938,0.2,-3.2,-0.9,0,0,0
R,,59967,-0.244,-0.150,-0.939,0.2,-3.2,-0.9,0,0,0
R,,60028,-0.246,-0.149,-0.940,0.0,-3.2,-0.9,0,0,0
R,,60087,-0.244,-0.150,-0.936,0.2,-3.2,-1.0,0,0,0
R,,60592,-0.246,-0.149,-0.940,0.0,-3.2,-0.9,0,0,0
R,,60602,-0.245,-0.150,-0.937,0.2,-3.2,-0.9,0,0,0
R,,60627,-0.248,-0.150,-0.939,0.1,-3.2,-0.8,0,0,0
R,,60688,-0.245,-0.153,-0.939,0.2,-3.2,-1.0,0,0,0
R,,60748,-0.245,-0.149,-0.939,0.1,-3.2,-1.0,0,0,0
R,,60807,-0.244,-0.150,-0.941,0.2,-3.1,-1.0,0,0,0
R,,60868,-0.247,-0.150,-0.939,0.3,-3.1,-0.9,0,0,0
R,,60927,-0.244,-0.149,-0.936,0.1,-3.3,-0.9,0,0,0
R,,60988,-0.246,-0.151,-0.937,0.0,-3.4,-1.1,0,0,0
R,,61047,-0.246,-0.147,-0.938,0.2,-3.2,-1.0,0,0,0
R,,61108,-0.244,-0.148,-0.938,0.2,-3.2,-0.9,0,0,0
R,,61167,-0.247,-0.151,-0.939,0.0,-3.2,-0.9,0,0,0
R,,61228,-0.247,-0.149,-0.940,0.2,-3.3,-1.0,0,0,0
R,,61288,-0.246,-0.150,-0.938,0.2,-3.2,-0.8,0,0,0
R,,61347,-0.245,-0.149,-0.938,0.1,-3.3,-1.0,0,0,0
R,,61408,-0.246,-0.150,-0.939,0.1,-3.3,-0.9,0,0,0
R,,61467,-0.247,-0.149,-0.937,0.0,-3.4,-1.0,0,0,0
R,,61528,-0.244,-0.150,-0.938,0.0,-3.1,-0.9,0,0,0
R,,61587,-0.244,-0.150,-0.936,0.2,-3.1,-0.9,0,0,0
R,,61648,-0.247,-0.149,-0.938,0.0,-3.4,-1.0,0,0,0
R,,61708,-0.246,-0.151,-0.938,0.0,-3.2,-0.8,0,0,0
R,,61768,-0.244,-0.149,-0.938,0.3,-3.2,-0.8,0,0,0
R,,61828,-0.245,-0.149,-0.939,0.2,-3.2,-0.9,0,0,0
R,,61887,-0.248,-0.152,-0.937,0.1,-3.3,-1.0,0,0,0
R,,61978,-0.244,-0.150,-0.937,0.2,-3.1,-0.8,0,0,0
R,,62038,-0.245,-0.151,-0.939,0.2,-3.3,-0.9,0,0,0
R,,62097,-0.246,-0.152,-0.937,0.2,-3.4,-0.9,0,0,0
R,,62188,-0.244,-0.149,-0.937,0.2,-3.4,-0.9,0,0,0
R,,62278,-0.245,-0.149,-0.938,0.2,-3.3,-1.0,0,0,0
R,,62337,-0.244,-0.151,-0.938,0.2,-3.3,-0.9,0,0,0
R,,62398,-0.245,-0.151,-0.936,0.2,-3.2,-1.0,0,0,0
R,,62458,-0.245,-0.149,-0.936,0.2,-3.2,-0.9,0,0,0
R,,62518,-0.246,-0.151,-0.936,0.2,-3.2,-0.9,0,0,0
R,,62578,-0.245,-0.150,-0.937,0.0,-3.2,-1.0,0,0,0
R,,62637,-0.246,-0.150,-0.938,0.2,-3.3,-1.0,0,0,0
R,,62698,-0.246,-0.150,-0.941,0.2,-3.3,-0.9,0,0,0
R,,62757,-0.246,-0.151,-0.938,0.2,-3.2,-0.9,0,0,0
R,,62818,-0.244,-0.148,-0.936,0.1,-3.3,-1.0,0,0,0
R,,62877,-0.246,-0.150,-0.938,0.1,-3.2,-0.9,0,0,0
R,,62938,-0.246,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,62998,-0.244,-0.150,-0.938,0.1,-3.2,-0.9,0,0,0
R,,63088,-0.244,-0.148,-0.939,0.1,-3.4,-1.0,0,0,0
R,,63148,-0.245,-0.150,-0.937,0.2,-3.2,-0.7,0,0,0
R,,63208,-0.245,-0.151,-0.936,0.2,-3.2,-1.0,0,0,0
R,,63268,-0.244,-0.151,-0.939,0.0,-3.4,-1.1,0,0,0
R,,63328,-0.245,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,63833,-0.247,-0.150,-0.938,0.2,-3.2,-0.8,0,0,0
R,,63843,-0.245,-0.150,-0.939,0.1,-3.2,-0.9,0,0,0
R,,63868,-0.245,-0.150,-0.940,0.2,-3.2,-0.9,0,0,0
R,,63927,-0.244,-0.150,-0.938,0.0,-3.4,-1.0,0,0,0
R,,63988,-0.244,-0.150,-0.939,0.1,-3.3,-1.0,0,0,0
R,,64047,-0.245,-0.151,-0.939,0.2,-3.2,-0.9,0,0,0
R,,64108,-0.246,-0.148,-0.938,0.2,-3.4,-0.9,0,0,0
R,,64167,-0.246,-0.151,-0.937,0.1,-3.2,-1.0,0,0,0
R,,64228,-0.247,-0.150,-0.937,0.2,-3.2,-0.7,0,0,0
R,,64318,-0.246,-0.149,-0.941,0.0,-3.3,-0.9,0,0,0
R,,64377,-0.246,-0.149,-0.937,0.2,-3.4,-1.1,0,0,0
R,,64438,-0.245,-0.151,-0.936,0.2,-3.1,-0.9,0,0,0
R,,64498,-0.246,-0.148,-0.938,0.2,-3.2,-0.9,0,0,0
R,,64558,-0.245,-0.150,-0.937,0.2,-3.2,-0.9,0,0,0
R,,64618,-0.246,-0.149,-0.935,0.2,-3.3,-0.9,0,0,0
R,,64678,-0.246,-0.151,-0.938,0.1,-3.3,-0.7,0,0,0
R,,64738,-0.246,-0.148,-0.938,0.2,-3.2,-0.9,0,0,0
R,,64797,-0.246,-0.151,-0.938,0.2,-3.3,-1.1,0,0,0
R,,64858,-0.246,-0.149,-0.938,0.2,-3.2,-0.9,0,0,0
R,,64917,-0.246,-0.150,-0.937,0.3,-3.1,-1.1,0,0,0
R,,64978,-0.245,-0.150,-0.937,0.1,-3.3,-0.9,0,0,0
R,,65038,-0.244,-0.150,-0.938,0.0,-3.2,-0.9,0,0,0
R,,65098,-0.246,-0.150,-0.938,0.1,-3.1,-0.8,0,0,0
R,,65158,-0.243,-0.148,-0.936,0.2,-3.3,-1.0,0,0,0
R,,65217,-0.246,-0.150,-0.940,0.2,-3.4,-1.0,0,0,0
R,,65278,-0.246,-0.148,-0.938,0.2,-3.2,-0.8,0,0,0
R,,65337,-0.246,-0.150,-0.937,0.2,-3.2,-0.9,0,0,0
R,,65398,-0.245,-0.149,-0.939,0.2,-3.3,-0.9,0,0,0
R,,65458,-0.245,-0.149,-0.939,0.2,-3.2,-1.1,0,0,0
R,,65518,-0.246,-0.149,-0.937,0.1,-3.1,-0.8,0,0,0
R,,65578,-0.244,-0.149,-0.937,0.1,-3.2,-0.9,0,0,0
R,,65638,-0.245,-0.148,-0.940,0.2,-3.4,-1.0,0,0,0
R,,65698,-0.246,-0.150,-0.936,0.2,-3.2,-0.8,0,0,0
R,,65757,-0.246,-0.151,-0.938,0.1,-3.3,-1.1,0,0,0
R,,65818,-0.245,-0.150,-0.939,0.2,-3.2,-1.0,0,0,0
R,,65876,-0.246,-0.148,-0.937,0.2,-3.2,-1.1,0,0,0
R,,65938,-0.244,-0.151,-0.939,0.2,-3.2,-0.8,0,0,0
R,,65998,-0.246,-0.148,-0.940,0.2,-3.2,-0.9,0,0,0
R,,66058,-0.245,-0.149,-0.937,0.1,-3.3,-0.9,0,0,0
R,,66118,-0.245,-0.147,-0.937,0.1,-3.2,-0.9,0,0,0
R,,66178,-0.247,-0.153,-0.937,0.2,-3.3,-0.9,0,0,0
R,,66238,-0.245,-0.150,-0.939,0.2,-3.2,-0.9,0,0,0
R,,66297,-0.245,-0.151,-0.938,0.2,-3.2,-1.1,0,0,0
R,,66358,-0.244,-0.150,-0.937,0.1,-3.2,-0.8,0,0,0
R,,66417,-0.243,-0.149,-0.940,0.2,-3.2,-0.9,0,0,0
R,,66478,-0.244,-0.151,-0.936,0.1,-3.5,-1.0,0,0,0
R,,67222,-0.245,-0.149,-0.937,0.2,-3.2,-0.9,0,0,0
R,,67232,-0.245,-0.151,-0.938,0.1,-3.3,-1.0,0,0,0
R,,67258,-0.246,-0.149,-0.939,0.2,-3.2,-0.9,0,0,0
R,,67318,-0.246,-0.152,-0.939,0.2,-3.3,-1.0,0,0,0
R,,67377,-0.246,-0.150,-0.937,0.1,-3.2,-1.0,0,0,0
R,,67437,-0.246,-0.148,-0.938,0.3,-3.1,-0.8,0,0,0
R,,67498,-0.245,-0.151,-0.936,0.1,-3.3,-0.8,0,0,0
R,,67558,-0.245,-0.146,-0.941,0.0,-3.5,-1.0,0,0,0
R,,67618,-0.245,-0.151,-0.936,0.2,-3.3,-0.9,0,0,0
R,,67678,-0.244,-0.148,-0.937,0.1,-3.3,-0.9,0,0,0
R,,67738,-0.245,-0.148,-0.938,0.1,-3.2,-1.0,0,0,0
R,,67797,-0.245,-0.151,-0.935,0.2,-3.4,-1.1,0,0,0
R,,67858,-0.245,-0.148,-0.940,0.2,-3.2,-0.9,0,0,0
R,,67917,-0.244,-0.152,-0.940,0.2,-3.2,-0.9,0,0,0
R,,67978,-0.243,-0.148,-0.937,0.1,-3.3,-1.0,0,0,0
R,,68038,-0.246,-0.151,-0.939,0.0,-3.2,-0.9,0,0,0
R,,68098,-0.247,-0.150,-0.938,0.2,-3.2,-0.7,0,0,0
R,,68158,-0.244,-0.151,-0.938,0.1,-3.2,-0.8,0,0,0
R,,68218,-0.245,-0.151,-0.938,0.2,-3.2,-1.0,0,0,0
R,,68278,-0.244,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,68337,-0.247,-0.148,-0.938,0.2,-3.3,-0.9,0,0,0
R,,68398,-0.245,-0.149,-0.937,0.2,-3.3,-1.1,0,0,0
R,,68458,-0.245,-0.148,-0.935,0.1,-3.2,-0.7,0,0,0
R,,68518,-0.245,-0.150,-0.935,0.2,-3.0,-0.9,0,0,0
R,,68578,-0.244,-0.150,-0.940,0.1,-3.2,-0.8,0,0,0
R,,68638,-0.244,-0.151,-0.938,0.2,-3.3,-1.1,0,0,0
R,,68698,-0.244,-0.151,-0.938,0.2,-3.2,-0.9,0,0,0
R,,68758,-0.245,-0.150,-0.939,0.2,-3.2,-1.0,0,0,0
R,,68818,-0.245,-0.151,-0.939,0.1,-3.2,-1.0,0,0,0
R,,68877,-0.245,-0.150,-0.939,0.2,-3.2,-0.8,0,0,0
R,,68938,-0.245,-0.149,-0.935,0.2,-3.1,-0.9,0,0,0
R,,68998,-0.245,-0.150,-0.937,0.1,-3.4,-1.0,0,0,0
R,,69058,-0.245,-0.149,-0.939,0.1,-3.2,-0.9,0,0,0
R,,69118,-0.244,-0.150,-0.940,0.2,-3.1,-0.9,0,0,0
R,,69178,-0.244,-0.151,-0.936,0.1,-3.2,-0.9,0,0,0
R,,69238,-0.246,-0.149,-0.940,0.0,-3.4,-0.9,0,0,0
R,,69298,-0.244,-0.149,-0.939,0.2,-3.2,-0.9,0,0,0
R,,69358,-0.245,-0.149,-0.939,0.2,-3.2,-0.9,0,0,0
R,,69417,-0.246,-0.150,-0.937,0.1,-3.2,-0.9,0,0,0
R,,69478,-0.244,-0.150,-0.939,0.2,-3.2,-0.8,0,0,0
R,,69538,-0.245,-0.151,-0.937,0.2,-3.2,-0.9,0,0,0
R,,69598,-0.242,-0.151,-0.938,0.1,-3.2,-0.9,0,0,0
R,,69658,-0.245,-0.152,-0.939,0.1,-3.2,-1.1,0,0,0
R,,69718,-0.246,-0.151,-0.939,0.2,-3.3,-0.9,0,0,0
R,,69778,-0.246,-0.148,-0.938,0.2,-3.3,-1.0,0,0,0
R,,69838,-0.244,-0.150,-0.937,0.2,-3.4,-1.2,0,0,0
R,,70341,-0.244,-0.151,-0.940,0.2,-3.1,-0.9,0,0,0
R,,70351,-0.244,-0.150,-0.939,0.2,-3.3,-0.8,0,0,0
R,,70377,-0.245,-0.148,-0.940,0.1,-3.2,-0.9,0,0,0
R,,70438,-0.245,-0.148,-0.938,0.2,-3.2,-0.9,0,0,0
R,,70498,-0.244,-0.152,-0.938,0.1,-3.2,-1.0,0,0,0
R,,70558,-0.245,-0.151,-0.940,0.2,-3.2,-0.9,0,0,0
R,,70618,-0.245,-0.150,-0.936,0.2,-3.4,-0.9,0,0,0
R,,70678,-0.245,-0.148,-0.938,0.2,-3.2,-0.9,0,0,0
R,,70738,-0.244,-0.149,-0.937,0.1,-3.2,-0.9,0,0,0
R,,70798,-0.244,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,70858,-0.245,-0.151,-0.938,0.3,-3.2,-0.9,0,0,0
R,,70917,-0.246,-0.151,-0.938,0.2,-3.2,-0.9,0,0,0
R,,70978,-0.247,-0.149,-0.940,0.2,-3.1,-0.8,0,0,0
R,,71038,-0.244,-0.150,-0.938,0.2,-3.3,-0.9,0,0,0
R,,71098,-0.245,-0.150,-0.938,0.1,-3.3,-1.0,0,0,0
R,,71158,-0.246,-0.151,-0.936,0.1,-3.2,-0.9,0,0,0
R,,71218,-0.246,-0.151,-0.938,0.2,-3.3,-0.9,0,0,0
R,,71278,-0.244,-0.150,-0.937,0.2,-3.3,-1.0,0,0,0
R,,71338,-0.245,-0.149,-0.937,0.2,-3.3,-1.0,0,0,0
R,,71398,-0.247,-0.150,-0.938,0.2,-3.2,-0.9,0,0,0
R,,71458,-0.244,-0.148,-0.937,0.2,-3.2,-0.9,0,0,0
R,,71518,-0.244,-0.150,-0.938,0.1,-3.4,-1.0,0,0,0
R,,71578,-0.247,-0.151,-0.939,0.0,-3.2,-0.9,0,0,0
R,,71638,-0.243,-0.149,-0.938,0.3,-3.2,-0.9,0,0,0
R,,71698,-0.244,-0.151,-0.939,0.1,-3.2,-0.9,0,0,0
R,,71758,-0.245,-0.150,-0.939,0.2,-3.3,-1.1,0,0,0
R,,71818,-0.246,-0.150,-0.938,0.3,-3.2,-0.9,0,0,0
R,,71878,-0.246,-0.150,-0.937,0.1,-3.2,-0.9,0,0,0
R,,71938,-0.246,-0.148,-0.938,0.2,-3.3,-1.0,0,0,0
R,,71998,-0.246,-0.151,-0.937,0.1,-3.2,-1.0,0,0,0
R,,72058,-0.246,-0.148,-0.938,0.2,-3.2,-0.8,0,0,0
R,,72118,-0.246,-0.149,-0.939,0.1,-3.3,-0.9,0,0,0
R,,72178,-0.244,-0.146,-0.937,0.2,-3.4,-0.9,0,0,0
R,,72238,-0.246,-0.149,-0.939,0.2,-3.2,-0.8,0,0,0
R,,72298,-0.246,-0.148,-0.939,0.1,-3.2,-0.9,0,0,0
R,,72358,-0.245,-0.151,-0.940,0.0,-3.3,-1.0,0,0,0
R,,72418,-0.246,-0.151,-0.938,0.2,-3.2,-1.0,0,0,0
