device_ms,toe_L,heel_L,toe_R,heel_R
276371,93.0,35.0,,
276424,,,368.0,614.0
276484,,,296.0,532.0
276543,,,205.0,285.0
276604,,,191.0,224.0
277085,29.0,26.0,,
277095,40.0,28.0,,
277109,,,254.0,295.0
277119,,,265.0,298.0
277121,59.0,44.0,,
277144,,,283.0,297.0
277181,23.0,15.0,,
277203,,,277.0,291.0
277241,36.0,17.0,,
277264,,,305.0,263.0
277301,29.0,27.0,,
277324,,,610.0,719.0
277361,42.0,16.0,,
277384,,,457.0,736.0
277444,,,599.0,710.0
277451,14.0,17.0,,
277504,,,619.0,732.0
277511,13.0,19.0,,
277564,,,546.0,725.0
277601,24.0,16.0,,
277654,,,491.0,620.0
277661,432.0,171.0,,
277714,,,467.0,592.0
277721,562.0,229.0,,
277774,,,374.0,528.0
277781,480.0,490.0,,
277833,,,167.0,313.0
277841,500.0,420.0,,
277894,,,163.0,207.0
277901,551.0,512.0,,
277954,,,204.0,267.0
277960,509.0,389.0,,
278014,,,214.0,251.0
278021,425.0,304.0,,
278074,,,209.0,213.0
278081,329.0,345.0,,
278134,,,164.0,202.0
278141,227.0,155.0,,
278194,,,304.0,376.0
278201,39.0,23.0,,
278254,,,250.0,293.0
278261,26.0,16.0,,
278314,,,288.0,332.0
278321,36.0,22.0,,
278374,,,255.0,298.0
278381,58.0,28.0,,
278434,,,268.0,298.0
278441,33.0,14.0,,
278494,,,259.0,319.0
278500,57.0,21.0,,
278554,,,279.0,305.0
278561,22.0,13.0,,
278614,,,621.0,728.0
278651,38.0,14.0,,
278674,,,580.0,724.0
278710,29.0,18.0,,
278734,,,606.0,714.0
278794,,,542.0,716.0
278801,24.0,14.0,,
278854,,,584.0,706.0
278861,32.0,10.0,,
278914,,,567.0,685.0
278921,339.0,234.0,,
278974,,,542.0,666.0
278981,542.0,601.0,,
279034,,,436.0,546.0
279041,398.0,457.0,,
279094,,,297.0,466.0
279100,465.0,538.0,,
279154,,,174.0,217.0
279161,456.0,411.0,,
279214,,,147.0,228.0
279221,439.0,395.0,,
279274,,,215.0,238.0
279281,404.0,394.0,,
279334,,,180.0,211.0
279341,313.0,298.0,,
279394,,,198.0,313.0
279401,178.0,151.0,,
279454,,,180.0,220.0
279460,31.0,18.0,,
279514,,,268.0,315.0
279551,29.0,17.0,,
279604,,,243.0,310.0
279611,92.0,29.0,,
279664,,,235.0,268.0
279671,23.0,15.0,,
279731,44.0,12.0,,
279754,,,266.0,282.0
279791,21.0,12.0,,
279814,,,369.0,434.0
279851,31.0,10.0,,
280319,,,233.0,351.0
280329,,,223.0,339.0
280354,,,175.0,283.0
280356,389.0,447.0,,
280366,379.0,434.0,,
280391,503.0,532.0,,
280414,,,167.0,230.0
280451,486.0,436.0,,
280474,,,153.0,359.0
280511,403.0,274.0,,
280534,,,246.0,296.0
280571,408.0,263.0,,
280594,,,214.0,288.0
280631,353.0,317.0,,
280654,,,281.0,449.0
280691,169.0,44.0,,
280714,,,242.0,272.0
280751,28.0,13.0,,
280804,,,257.0,344.0
280811,36.0,16.0,,
280864,,,226.0,360.0
280871,57.0,38.0,,
280924,,,245.0,328.0
280931,38.0,14.0,,
280984,,,279.0,283.0
280991,28.0,13.0,,
281044,,,285.0,305.0
281051,63.0,15.0,,
281104,,,587.0,694.0
281111,91.0,18.0,,
281165,,,509.0,738.0
281171,30.0,15.0,,
281224,,,595.0,729.0
281231,19.0,12.0,,
281284,,,611.0,729.0
281291,17.0,12.0,,
281343,,,525.0,699.0
281351,31.0,11.0,,
281404,,,526.0,661.0
281411,438.0,423.0,,
281464,,,461.0,619.0
281471,519.0,592.0,,
281524,,,348.0,536.0
281531,481.0,554.0,,
281584,,,236.0,418.0
281591,508.0,581.0,,
281644,,,156.0,334.0
281651,420.0,472.0,,
281704,,,162.0,342.0
281711,386.0,322.0,,
281764,,,214.0,343.0
281771,425.0,375.0,,
281824,,,259.0,275.0
281831,389.0,282.0,,
281891,213.0,290.0,,
281915,,,194.0,332.0
281974,,,274.0,289.0
281981,34.0,18.0,,
282034,,,303.0,400.0
282041,40.0,25.0,,
282101,42.0,23.0,,
282125,,,216.0,346.0
282161,65.0,29.0,,
282184,,,232.0,282.0
282220,20.0,16.0,,
282244,,,267.0,330.0
282281,22.0,13.0,,
282334,,,321.0,341.0
282371,69.0,16.0,,
282394,,,523.0,729.0
282431,32.0,12.0,,
282455,,,593.0,730.0
282491,19.0,10.0,,
282514,,,608.0,733.0
282551,28.0,10.0,,
282574,,,604.0,725.0
282611,29.0,11.0,,
282634,,,569.0,696.0
282671,120.0,20.0,,
282694,,,483.0,618.0
282754,,,351.0,521.0
282761,547.0,284.0,,
282814,,,182.0,323.0
282821,446.0,357.0,,
282875,,,182.0,268.0
282881,481.0,516.0,,
282934,,,192.0,321.0
282971,541.0,468.0,,
282995,,,165.0,322.0
283031,464.0,432.0,,
283054,,,250.0,301.0
283091,443.0,511.0,,
283625,21.0,14.0,,
283635,25.0,11.0,,
283661,44.0,12.0,,
283721,29.0,13.0,,
283769,,,582.0,728.0
283779,,,532.0,735.0
283804,,,588.0,734.0
283811,42.0,15.0,,
283864,,,504.0,742.0
283872,36.0,13.0,,
283931,286.0,197.0,,
283967,,,585.0,711.0
283984,,,578.0,705.0
283991,452.0,475.0,,
284044,,,535.0,667.0
284050,400.0,427.0,,
284104,,,459.0,615.0
284111,415.0,469.0,,
284165,,,301.0,481.0
284171,496.0,504.0,,
284224,,,174.0,275.0
284231,494.0,565.0,,
284285,,,176.0,296.0
284291,372.0,349.0,,
284344,,,173.0,308.0
284381,163.0,142.0,,
284404,,,258.0,269.0
284441,63.0,13.0,,
284463,,,74.0,206.0
284501,24.0,12.0,,
284524,,,280.0,347.0
284561,39.0,17.0,,
284584,,,225.0,253.0
284622,24.0,16.0,,
284644,,,280.0,358.0
284681,62.0,36.0,,
284705,,,219.0,324.0
284764,,,175.0,306.0
284771,21.0,23.0,,
284832,39.0,22.0,,
284854,,,273.0,277.0
284915,,,308.0,325.0
284921,56.0,27.0,,
284974,,,528.0,732.0
284981,71.0,23.0,,
285035,,,525.0,722.0
285041,93.0,29.0,,
285094,,,594.0,719.0
285131,89.0,37.0,,
285154,,,596.0,712.0
285191,487.0,369.0,,
285214,,,567.0,690.0
285251,456.0,492.0,,
285274,,,500.0,627.0
285311,484.0,560.0,,
285334,,,431.0,607.0
285372,455.0,519.0,,
285394,,,261.0,420.0
285431,480.0,535.0,,
285484,,,176.0,255.0
285491,418.0,492.0,,
285551,301.0,361.0,,
285575,,,195.0,296.0
285611,294.0,203.0,,
285665,,,251.0,286.0
285671,147.0,44.0,,
285724,,,194.0,243.0
285731,44.0,15.0,,
285785,,,335.0,421.0
285791,58.0,24.0,,
285851,33.0,22.0,,
285875,,,291.0,411.0
285912,26.0,15.0,,
285934,,,285.0,425.0
285971,41.0,14.0,,
285995,,,295.0,424.0
286031,96.0,27.0,,
286054,,,358.0,452.0
286091,139.0,33.0,,
286114,,,345.0,403.0
286151,37.0,15.0,,
286174,,,356.0,354.0
286211,23.0,16.0,,
286234,,,584.0,680.0
286301,25.0,14.0,,
286325,,,545.0,737.0
286361,98.0,29.0,,
286384,,,604.0,726.0
286421,433.0,396.0,,
286444,,,559.0,734.0
286504,,,547.0,731.0
286594,,,558.0,686.0
286926,84.0,28.0,,
286936,51.0,19.0,,
286961,53.0,25.0,,
287021,33.0,26.0,,
287082,31.0,18.0,,
287099,,,333.0,442.0
287109,,,296.0,423.0
287134,,,236.0,362.0
287141,35.0,31.0,,
287194,,,301.0,401.0
287202,17.0,8.0,,
287254,,,288.0,393.0
287261,14.0,16.0,,
287314,,,226.0,293.0
287321,50.0,14.0,,
287375,,,282.0,351.0
287381,20.0,14.0,,
287434,,,294.0,335.0
287484,23.0,14.0,,
287495,,,305.0,304.0
287501,19.0,14.0,,
287554,,,603.0,733.0
287561,35.0,8.0,,
287615,,,611.0,734.0
287622,165.0,67.0,,
287674,,,612.0,731.0
287681,329.0,291.0,,
287734,,,569.0,693.0
287742,366.0,313.0,,
287794,,,451.0,674.0
287801,371.0,394.0,,
287854,,,373.0,591.0
287891,367.0,380.0,,
287915,,,382.0,570.0
287952,337.0,301.0,,
288004,,,312.0,514.0
288041,368.0,313.0,,
288064,,,212.0,315.0
288101,371.0,326.0,,
288125,,,176.0,282.0
288162,335.0,357.0,,
288184,,,212.0,350.0
288221,373.0,427.0,,
288245,,,274.0,299.0
288282,388.0,460.0,,
288304,,,248.0,262.0
288341,413.0,466.0,,
288365,,,255.0,440.0
288401,401.0,457.0,,
288424,,,349.0,477.0
288484,,,363.0,463.0
288492,437.0,523.0,,
288551,514.0,432.0,,
288575,,,293.0,380.0
288611,531.0,411.0,,
288634,,,20.0,363.0
288671,498.0,546.0,,
288695,,,245.0,346.0
288731,463.0,483.0,,
288785,,,393.0,580.0
288791,468.0,322.0,,
288851,657.0,220.0,,
288875,,,602.0,707.0
288912,577.0,465.0,,
288934,,,618.0,734.0
289001,353.0,380.0,,
289024,,,590.0,730.0
289061,268.0,299.0,,
289084,,,580.0,700.0
289122,156.0,178.0,,
289174,,,436.0,559.0
289211,46.0,28.0,,
289234,,,430.0,567.0
289272,81.0,38.0,,
289325,,,180.0,231.0
289332,42.0,20.0,,
289384,,,210.0,249.0
289391,46.0,34.0,,
289445,,,234.0,267.0
289452,45.0,14.0,,
289504,,,231.0,235.0
289511,52.0,14.0,,
289564,,,200.0,227.0
289572,47.0,13.0,,
289625,,,245.0,321.0
289631,40.0,11.0,,
289684,,,215.0,328.0
289691,29.0,10.0,,
289745,,,244.0,361.0
289804,,,276.0,332.0
289865,,,173.0,304.0
289924,,,253.0,315.0
290429,,,532.0,653.0
290439,,,500.0,627.0
290464,,,421.0,652.0
290466,451.0,498.0,,
290476,454.0,500.0,,
290501,459.0,505.0,,
290524,,,386.0,592.0
290561,472.0,513.0,,
290584,,,218.0,297.0
290644,,,169.0,290.0
290665,487.0,485.0,,
290681,481.0,488.0,,
290705,,,212.0,300.0
290742,478.0,445.0,,
290764,,,184.0,302.0
290825,,,192.0,273.0
290832,460.0,475.0,,
290884,,,293.0,414.0
290921,457.0,505.0,,
290974,,,249.0,355.0
291011,459.0,496.0,,
291035,,,258.0,346.0
291072,453.0,495.0,,
291125,,,230.0,289.0
291131,459.0,500.0,,
291184,,,272.0,327.0
291191,466.0,481.0,,
291245,,,229.0,298.0
291251,460.0,503.0,,
291304,,,282.0,334.0
291311,453.0,504.0,,
291372,428.0,495.0,,
291394,,,505.0,740.0
291431,357.0,358.0,,
291455,,,564.0,742.0
291492,332.0,399.0,,
291514,,,568.0,737.0
291551,208.0,148.0,,
291575,,,505.0,665.0
291612,39.0,14.0,,
291634,,,429.0,589.0
291671,50.0,16.0,,
291695,,,409.0,592.0
291731,70.0,47.0,,
291754,,,289.0,462.0
291791,67.0,25.0,,
291815,,,182.0,296.0
291851,28.0,10.0,,
291875,,,183.0,333.0
291912,49.0,17.0,,
291934,,,248.0,357.0
291971,42.0,20.0,,
291995,,,258.0,338.0
292054,,,233.0,262.0
292061,34.0,15.0,,
292115,,,259.0,414.0
292121,29.0,15.0,,
292181,27.0,16.0,,
292205,,,303.0,386.0
292242,16.0,16.0,,
292264,,,307.0,406.0
292301,22.0,12.0,,
292325,,,274.0,343.0
292362,266.0,197.0,,
292384,,,306.0,374.0
292445,,,257.0,341.0
292452,378.0,375.0,,
292511,458.0,335.0,,
292535,,,279.0,356.0
292572,509.0,423.0,,
292594,,,632.0,736.0
292631,482.0,475.0,,
292655,,,591.0,749.0
292692,454.0,469.0,,
292714,,,627.0,748.0
292751,250.0,224.0,,
292775,,,637.0,747.0
292811,211.0,229.0,,
292834,,,531.0,754.0
292872,108.0,115.0,,
292894,,,616.0,732.0
292931,28.0,20.0,,
292992,37.0,18.0,,
292998,,,557.0,692.0
293014,,,552.0,680.0
293051,40.0,15.0,,
293105,,,283.0,520.0
293141,36.0,18.0,,
293165,,,172.0,345.0
293202,37.0,21.0,,
293254,,,239.0,308.0
293261,21.0,10.0,,
293759,,,291.0,345.0
293766,546.0,525.0,,
293769,,,280.0,352.0
293776,462.0,414.0,,
293801,523.0,465.0,,
293825,,,336.0,369.0
293862,420.0,487.0,,
293884,,,612.0,715.0
293921,496.0,560.0,,
293945,,,519.0,740.0
293982,494.0,548.0,,
294004,,,611.0,725.0
294041,495.0,336.0,,
294065,,,584.0,735.0
294101,402.0,440.0,,
294125,,,535.0,738.0
294162,353.0,200.0,,
294184,,,548.0,719.0
294221,224.0,102.0,,
294275,,,471.0,661.0
294282,54.0,14.0,,
294334,,,388.0,564.0
294341,45.0,24.0,,
294395,,,189.0,317.0
294402,32.0,17.0,,
294455,,,199.0,313.0
294461,38.0,21.0,,
294514,,,191.0,300.0
294522,15.0,15.0,,
294574,,,234.0,295.0
294582,33.0,14.0,,
294634,,,162.0,239.0
294641,41.0,10.0,,
294695,,,212.0,350.0
294702,70.0,14.0,,
294754,,,210.0,329.0
294791,23.0,13.0,,
294815,,,225.0,339.0
294851,29.0,13.0,,
294875,,,206.0,330.0
294912,31.0,14.0,,
294934,,,261.0,287.0
294971,29.0,11.0,,
294995,,,267.0,328.0
295054,,,293.0,308.0
295075,437.0,458.0,,
295115,,,375.0,454.0
295122,433.0,503.0,,
295181,433.0,500.0,,
295205,,,579.0,715.0
295241,490.0,562.0,,
295264,,,589.0,718.0
295301,567.0,649.0,,
295355,,,532.0,720.0
295362,522.0,609.0,,
295415,,,513.0,709.0
295421,471.0,583.0,,
295474,,,564.0,684.0
295482,404.0,460.0,,
295535,,,521.0,647.0
295541,259.0,73.0,,
295594,,,405.0,572.0
295601,51.0,13.0,,
295655,,,163.0,322.0
295662,44.0,21.0,,
295714,,,213.0,346.0
295721,23.0,17.0,,
295775,,,239.0,286.0
295782,30.0,19.0,,
295834,,,255.0,275.0
295872,45.0,17.0,,
295895,,,224.0,296.0
295931,75.0,19.0,,
295955,,,314.0,407.0
295992,72.0,21.0,,
296014,,,312.0,373.0
296050,68.0,20.0,,
296105,,,267.0,358.0
296112,27.0,31.0,,
296165,,,256.0,265.0
296202,33.0,23.0,,
296224,,,312.0,362.0
296261,33.0,13.0,,
296285,,,337.0,330.0
296352,387.0,450.0,,
296375,,,500.0,602.0
296412,393.0,451.0,,
296435,,,616.0,736.0
296471,450.0,514.0,,
296495,,,620.0,735.0
296532,521.0,552.0,,
296554,,,628.0,739.0
297037,39.0,23.0,,
297047,38.0,23.0,,
297071,30.0,29.0,,
297162,19.0,14.0,,
297251,38.0,28.0,,
297269,,,264.0,364.0
297279,,,242.0,359.0
297304,,,244.0,297.0
297312,42.0,17.0,,
297365,,,328.0,406.0
297372,32.0,19.0,,
297424,,,303.0,377.0
297431,72.0,23.0,,
297485,,,286.0,323.0
297492,52.0,33.0,,
297551,32.0,23.0,,
297575,,,329.0,386.0
297612,409.0,461.0,,
297634,,,329.0,380.0
297695,,,630.0,732.0
297702,537.0,573.0,,
297754,,,599.0,720.0
297761,446.0,514.0,,
297815,,,606.0,727.0
297822,503.0,524.0,,
297875,,,612.0,728.0
297881,446.0,447.0,,
297935,,,585.0,723.0
297942,469.0,491.0,,
297995,,,522.0,710.0
298001,482.0,201.0,,
298054,,,528.0,666.0
298062,385.0,145.0,,
298115,,,447.0,630.0
298122,188.0,85.0,,
298174,,,139.0,226.0
298182,63.0,15.0,,
298235,,,168.0,318.0
298285,35.0,20.0,,
298294,,,176.0,325.0
298301,40.0,21.0,,
298355,,,277.0,324.0
298362,46.0,32.0,,
298415,,,237.0,278.0
298421,22.0,13.0,,
298475,,,211.0,309.0
298482,48.0,26.0,,
298535,,,188.0,349.0
298541,71.0,20.0,,
298594,,,270.0,345.0
298631,68.0,17.0,,
298655,,,265.0,345.0
298692,54.0,23.0,,
298714,,,253.0,313.0
298751,66.0,33.0,,
298775,,,278.0,331.0
298812,39.0,37.0,,
298834,,,299.0,358.0
298872,125.0,60.0,,
298895,,,300.0,325.0
298932,359.0,419.0,,
298955,,,570.0,680.0
298992,434.0,505.0,,
299015,,,614.0,730.0
299095,473.0,528.0,,
299105,,,587.0,733.0
299112,492.0,527.0,,
299165,,,583.0,723.0
299171,508.0,425.0,,
299225,,,545.0,681.0
299232,480.0,484.0,,
299285,,,429.0,604.0
299322,442.0,457.0,,
299344,,,260.0,458.0
299405,,,166.0,276.0
299412,413.0,320.0,,
299464,,,164.0,254.0
299501,100.0,31.0,,
299525,,,186.0,295.0
299562,31.0,13.0,,
299584,,,247.0,281.0
299622,33.0,20.0,,
299645,,,246.0,240.0
299682,48.0,29.0,,
299705,,,177.0,231.0
299742,29.0,24.0,,
299765,,,245.0,321.0
299825,,,236.0,280.0
299845,59.0,35.0,,
299862,57.0,32.0,,
299884,,,282.0,341.0
299945,,,231.0,321.0
300450,,,540.0,702.0
300460,,,534.0,694.0
300485,,,533.0,663.0
300544,,,464.0,607.0
300577,550.0,531.0,,
300587,548.0,545.0,,
300634,,,252.0,404.0
300642,525.0,500.0,,
300695,,,190.0,293.0
300702,483.0,448.0,,
300754,,,153.0,291.0
300762,393.0,289.0,,
300815,,,188.0,255.0
300822,239.0,69.0,,
300881,33.0,16.0,,
300905,,,240.0,259.0
300942,23.0,13.0,,
300964,,,227.0,315.0
301001,19.0,20.0,,
301025,,,219.0,319.0
301084,,,262.0,322.0
301105,44.0,37.0,,
301122,36.0,28.0,,
301145,,,279.0,334.0
301182,14.0,9.0,,
301205,,,243.0,308.0
301242,26.0,14.0,,
301265,,,280.0,374.0
301302,76.0,15.0,,
301325,,,302.0,397.0
301362,56.0,36.0,,
301385,,,285.0,306.0
301421,43.0,21.0,,
301445,,,555.0,647.0
301482,48.0,21.0,,
301504,,,635.0,739.0
301541,47.0,28.0,,
301565,,,620.0,738.0
301602,52.0,18.0,,
301625,,,626.0,742.0
301662,369.0,365.0,,
301685,,,529.0,742.0
301722,514.0,586.0,,
301745,,,521.0,710.0
301782,551.0,634.0,,
301805,,,498.0,645.0
301842,545.0,623.0,,
301865,,,468.0,631.0
301902,527.0,596.0,,
301924,,,436.0,609.0
301961,491.0,559.0,,
302028,,,205.0,339.0
302044,,,206.0,376.0
302052,489.0,394.0,,
302105,,,201.0,365.0
302112,405.0,473.0,,
302165,,,205.0,272.0
302171,259.0,182.0,,
302232,126.0,33.0,,
302254,,,189.0,256.0
302291,41.0,18.0,,
302315,,,358.0,439.0
302352,37.0,22.0,,
302375,,,318.0,356.0
302412,40.0,26.0,,
302464,,,310.0,336.0
302472,40.0,19.0,,
302525,,,273.0,322.0
302532,12.0,13.0,,
302592,49.0,26.0,,
302615,,,304.0,354.0
302652,60.0,26.0,,
302675,,,303.0,349.0
302711,77.0,26.0,,
302765,,,621.0,715.0
302772,44.0,26.0,,
302825,,,618.0,745.0
302832,59.0,29.0,,
302885,,,617.0,740.0
302892,82.0,32.0,,
302945,,,604.0,741.0
302952,79.0,34.0,,
303004,,,588.0,722.0
303012,462.0,298.0,,
303065,,,533.0,677.0
303072,406.0,391.0,,
303125,,,454.0,627.0
303132,431.0,483.0,,
303185,,,333.0,571.0
303222,419.0,474.0,,
303245,,,182.0,358.0
303282,463.0,458.0,,
303750,,,277.0,357.0
303760,,,260.0,344.0
303785,,,276.0,365.0
303787,67.0,52.0,,
303797,75.0,55.0,,
303822,48.0,26.0,,
303845,,,328.0,355.0
303882,39.0,12.0,,
303935,,,263.0,400.0
303942,48.0,19.0,,
303995,,,553.0,658.0
304001,62.0,17.0,,
304055,,,601.0,717.0
304062,36.0,18.0,,
304122,18.0,18.0,,
304158,,,503.0,734.0
304175,,,576.0,725.0
304182,28.0,18.0,,
304265,,,562.0,692.0
304272,28.0,20.0,,
304332,352.0,177.0,,
304355,,,460.0,631.0
304391,488.0,465.0,,
304415,,,276.0,511.0
