side,stage,device_ms,ax,ay,az,gx,gy,gz,toe,heel,phase,L_toe,L_heel,R_toe,R_heel
R,condition_1_offset,624828.0,-0.078,0.991,0.094,-29.9,-8.1,-15.4,691,854,0,,,,
R,condition_1_offset,624887.0,-0.013,1.116,0.15,-17.5,-42.7,-18.6,668,855,0,,,,
R,condition_1_offset,624947.0,0.039,1.126,0.231,-28.0,-49.9,-42.6,579,838,0,,,,
R,condition_1_offset,625007.0,-0.122,1.155,0.087,-90.5,-4.6,-61.9,409,845,0,,,,
R,condition_1_offset,625067.0,0.01,1.749,0.22,-102.2,-0.8,-76.5,403,836,0,,,,
R,condition_1_offset,625131.0,0.126,1.966,-0.551,-266.9,54.0,-131.6,371,825,0,,,,
R,condition_1_offset,625187.0,-0.396,1.301,-0.024,-164.2,-96.3,-148.8,347,805,0,,,,
R,condition_1_offset,625248.0,0.346,0.062,0.348,-66.0,118.8,117.5,377,736,0,,,,
R,condition_1_offset,625307.0,0.071,0.206,-0.244,49.9,149.6,147.7,393,738,0,,,,
R,condition_1_offset,625368.0,-0.166,0.514,-0.308,145.5,104.8,241.0,399,730,0,,,,
R,condition_1_offset,625427.0,-0.326,1.166,-0.232,139.7,40.6,273.8,380,729,0,,,,
R,condition_1_offset,625487.0,-0.535,2.239,0.452,280.4,-27.5,279.8,413,741,0,,,,
R,condition_1_offset,625547.0,-0.832,1.488,-0.025,57.4,207.1,191.1,452,746,0,,,,
R,condition_1_offset,625607.0,-1.128,1.323,0.215,81.4,96.8,82.8,460,755,0,,,,
R,condition_1_offset,625667.0,-0.564,1.106,0.64,-55.0,40.2,-84.9,482,754,0,,,,
R,condition_1_offset,625727.0,0.495,1.054,-0.406,-61.6,-16.3,-74.4,535,743,0,,,,
R,condition_1_offset,625788.0,-0.277,1.465,-0.022,-105.9,23.9,-168.9,644,783,0,,,,
R,condition_1_offset,625847.0,-0.125,0.867,0.369,37.8,21.9,-80.2,684,813,0,,,,
R,condition_1_offset,625908.0,-0.175,0.976,0.087,-34.4,15.1,-44.1,658,837,0,,,,
R,condition_1_offset,625967.0,-0.128,0.947,0.111,-4.3,0.9,-22.7,596,853,0,,,,
R,condition_1_offset,626027.0,-0.081,0.981,0.109,0.2,-20.5,-13.6,651,855,0,,,,
R,condition_1_offset,626087.0,-0.082,0.972,0.168,0.4,-15.1,-15.8,671,855,0,,,,
R,condition_1_offset,626147.0,-0.07,0.991,0.265,-1.1,-22.9,-7.0,661,856,0,,,,
R,condition_1_offset,626208.0,-0.081,0.996,0.457,9.5,-35.4,-2.3,654,853,0,,,,
R,condition_1_offset,626267.0,-0.026,1.027,0.097,-9.1,-53.6,-7.9,615,841,0,,,,
R,condition_1_offset,626328.0,0.02,1.247,0.061,-46.4,-33.6,-43.4,489,846,0,,,,
R,condition_1_offset,626387.0,-0.207,1.451,0.042,-83.9,-13.5,-71.8,404,843,0,,,,
R,condition_1_offset,626448.0,-0.056,1.75,0.208,-183.0,43.8,-76.4,401,834,0,,,,
R,condition_1_offset,626507.0,0.192,2.03,-0.667,-265.2,62.0,-122.2,387,821,0,,,,
R,condition_1_offset,626567.0,-0.127,0.763,-0.448,-165.1,-32.3,-113.7,365,796,0,,,,
R,condition_1_offset,626627.0,0.348,0.802,-0.336,-2.3,80.5,121.0,458,738,0,,,,
R,condition_1_offset,626687.0,0.061,0.313,-0.061,25.0,199.0,145.1,470,740,0,,,,
R,condition_1_offset,626748.0,-0.667,0.184,-1.004,304.9,-144.9,242.2,486,741,0,,,,
R,condition_1_offset,626807.0,-0.095,0.734,0.161,188.5,21.4,255.7,490,745,0,,,,
R,condition_1_offset,626868.0,-0.145,2.024,0.48,272.0,13.8,250.6,379,752,0,,,,
R,condition_1_offset,626927.0,-0.949,1.892,0.376,158.7,180.3,190.4,461,754,0,,,,
R,condition_1_offset,626988.0,-1.696,1.454,0.337,63.3,44.5,23.9,499,757,0,,,,
R,condition_1_offset,627047.0,2.018,0.364,-0.985,-242.7,152.8,-53.0,595,752,0,,,,
R,condition_1_offset,627107.0,0.327,1.262,0.29,-30.5,31.0,-153.3,636,787,0,,,,
R,condition_1_offset,627166.0,-0.436,1.222,0.069,-23.5,40.2,-60.2,674,824,0,,,,
R,condition_1_offset,627227.0,-0.07,0.954,0.178,16.5,-18.2,-32.2,677,842,0,,,,
R,condition_1_offset,627288.0,-0.12,1.053,0.136,5.2,13.1,-18.1,702,851,0,,,,
R,condition_1_offset,627347.0,-0.096,1.024,0.023,-11.9,-19.4,-10.8,681,856,0,,,,
R,condition_1_offset,627408.0,-0.077,0.968,0.203,4.2,-13.5,-18.0,654,856,0,,,,
R,condition_1_offset,627498.0,-0.152,0.945,-0.112,-5.2,-24.7,-17.5,668,856,0,,,,
R,condition_1_offset,627557.0,-0.132,0.967,0.01,-11.4,-20.0,-10.4,608,856,0,,,,
R,condition_1_offset,627618.0,-0.008,1.194,0.031,-26.5,-38.5,-33.4,549,846,0,,,,
R,condition_1_offset,627677.0,-0.059,1.246,0.023,-63.2,-40.0,-56.7,392,849,0,,,,
R,condition_1_offset,627738.0,-0.057,1.31,0.206,-71.4,-34.7,-65.9,395,842,0,,,,
R,condition_1_offset,627797.0,0.071,1.715,0.131,-229.0,57.0,-114.8,401,831,0,,,,
R,condition_1_offset,627857.0,-0.215,1.726,-0.449,-197.7,-58.8,-158.4,334,819,0,,,,
R,condition_1_offset,627917.0,0.14,0.593,-0.732,-35.7,-107.8,-110.4,394,733,0,,,,
R,condition_1_offset,627984.0,0.344,0.225,-0.173,53.9,86.0,68.3,454,734,0,,,,
R,condition_1_offset,628038.0,0.028,0.334,-0.195,97.5,143.7,161.4,415,746,0,,,,
R,condition_1_offset,628097.0,-0.065,0.636,-0.652,223.7,-32.2,230.4,394,753,0,,,,
R,condition_1_offset,628158.0,0.038,1.499,-0.02,217.5,-8.5,221.4,473,746,0,,,,
R,condition_1_offset,628217.0,-0.387,2.042,1.108,237.5,55.7,181.3,468,754,0,,,,
R,condition_1_offset,628278.0,-1.173,1.514,0.747,84.9,90.0,100.4,459,750,0,,,,
R,condition_1_offset,628337.0,-0.842,1.638,0.346,91.0,-105.3,-46.8,493,720,0,,,,
R,condition_1_offset,628397.0,0.504,1.143,0.565,-170.0,98.9,-124.6,610,757,0,,,,
R,condition_1_offset,628458.0,0.092,1.326,0.151,-32.3,125.8,-102.2,643,798,0,,,,
R,condition_1_offset,628517.0,-0.231,0.892,0.031,-85.1,0.7,-46.9,695,831,0,,,,
R,condition_1_offset,628578.0,-0.027,1.021,0.121,-18.9,-13.4,-30.7,690,841,0,,,,
R,condition_1_offset,628637.0,-0.156,1.012,-0.084,0.3,-5.3,-15.8,597,852,0,,,,
R,condition_1_offset,628698.0,-0.085,0.987,0.142,-11.9,-23.9,-7.4,521,860,0,,,,
R,condition_1_offset,628757.0,-0.122,0.899,-0.088,5.2,-23.2,-6.2,405,869,0,,,,
R,condition_1_offset,628817.0,-0.084,1.0,0.048,3.1,-41.7,-5.9,512,861,0,,,,
R,condition_1_offset,628877.0,-0.078,1.09,0.164,-7.0,-45.0,-4.4,627,858,0,,,,
R,condition_1_offset,628937.0,-0.01,1.177,-0.079,-38.8,-50.9,-37.1,547,860,0,,,,
R,condition_1_offset,628998.0,-0.071,1.26,-0.075,-53.9,-49.7,-59.4,430,849,0,,,,
R,condition_1_offset,629057.0,-0.042,0.944,0.319,-104.7,-22.2,-42.7,326,842,0,,,,
R,condition_1_offset,629118.0,-0.021,1.759,-0.281,-229.2,70.3,-132.4,340,828,0,,,,
R,condition_1_offset,629177.0,-0.525,1.579,-0.425,-208.3,-80.9,-163.5,390,816,0,,,,
R,condition_1_offset,629238.0,-0.057,-0.053,0.157,-47.6,-108.0,-60.2,426,738,0,,,,
R,condition_1_offset,629297.0,0.284,-0.069,-0.115,39.9,95.0,80.6,467,732,0,,,,
R,condition_1_offset,629357.0,-0.03,0.364,-0.431,161.9,119.1,179.2,475,735,0,,,,
R,condition_1_offset,629417.0,0.027,0.931,-0.171,217.7,71.9,240.7,479,734,0,,,,
R,condition_1_offset,629477.0,-0.307,1.896,-0.278,222.5,-47.1,262.8,454,740,0,,,,
R,condition_1_offset,629538.0,-0.685,2.035,1.274,271.1,-11.5,172.2,471,726,0,,,,
R,condition_1_offset,629597.0,-1.444,1.231,0.575,169.9,5.6,62.5,471,721,0,,,,
R,condition_1_offset,629658.0,-0.014,1.693,1.165,-87.0,47.3,-105.0,478,709,0,,,,
R,condition_1_offset,629717.0,0.914,1.719,0.687,-218.8,150.8,-131.1,629,760,0,,,,
R,condition_1_offset,629778.0,-0.064,0.986,0.444,-30.1,112.0,-95.4,684,795,0,,,,
R,condition_1_offset,629837.0,-0.031,0.792,-0.039,-5.0,-39.1,-51.5,714,833,0,,,,
R,condition_1_offset,629897.0,-0.06,0.929,-0.044,-3.8,-19.4,-23.6,561,855,0,,,,
R,condition_1_offset,629958.0,-0.123,0.98,0.034,-21.9,-21.7,-11.4,639,857,0,,,,
R,condition_1_offset,630017.0,-0.093,0.953,0.16,-15.4,-35.3,-5.1,633,856,0,,,,
R,condition_1_offset,630078.0,-0.079,0.966,0.128,-11.0,-16.1,3.1,599,858,0,,,,
R,condition_1_offset,630137.0,-0.061,0.97,-0.023,-0.9,-30.7,-4.4,541,855,0,,,,
R,condition_1_offset,630198.0,-0.014,1.082,0.16,-33.5,-28.4,-13.3,565,855,0,,,,
R,condition_1_offset,630257.0,0.059,1.168,0.196,-44.3,-21.1,-28.9,484,847,0,,,,
R,condition_1_offset,630318.0,-0.136,1.283,0.223,-14.4,-43.1,-49.7,342,827,0,,,,
R,condition_1_offset,630377.0,-0.006,1.675,-0.112,-166.5,-13.4,-66.0,296,826,0,,,,
R,condition_1_offset,630437.0,0.02,1.793,-0.362,-267.1,10.1,-134.6,375,808,0,,,,
R,condition_1_offset,630498.0,-0.129,0.423,-0.534,-74.2,-117.0,-95.4,369,753,0,,,,
R,condition_1_offset,630557.0,0.684,1.068,-0.299,17.8,168.9,74.9,470,735,0,,,,
R,condition_1_offset,630647.0,-0.016,0.446,-0.677,89.1,185.9,228.4,484,733,0,,,,
R,condition_1_offset,630708.0,-0.735,1.123,0.037,221.3,-31.2,274.8,479,721,0,,,,
R,condition_1_offset,630776.0,-0.883,2.127,-0.074,261.9,29.5,249.5,470,718,0,,,,
R,condition_1_offset,630828.0,-0.865,2.021,0.35,208.8,71.0,149.3,475,728,0,,,,
R,condition_1_offset,630887.0,-0.997,1.49,0.322,139.7,30.0,64.3,481,731,0,,,,
R,condition_1_offset,630977.0,0.167,2.299,2.158,-116.4,198.8,-171.7,502,709,0,,,,
R,condition_1_offset,631038.0,0.001,0.767,-0.222,-106.1,99.6,-135.8,614,757,0,,,,
R,condition_1_offset,631140.0,-0.29,0.969,0.262,-12.3,29.0,-65.8,612,817,0,,,,
R,condition_1_offset,631158.0,-0.077,1.008,0.055,4.2,-24.1,-48.1,630,824,0,,,,
R,condition_1_offset,631221.0,-0.016,1.044,0.1,-2.4,-17.3,-42.0,653,843,0,,,,
R,condition_1_offset,631278.0,-0.163,0.993,0.095,-11.6,-3.5,-22.0,586,857,0,,,,
R,condition_1_offset,631337.0,-0.077,0.983,0.166,-13.0,-10.7,-1.1,638,860,0,,,,
R,condition_1_offset,631398.0,-0.105,0.999,0.029,-5.7,-31.0,-0.9,679,854,0,,,,
R,condition_1_offset,631458.0,-0.025,1.1,0.269,31.1,-61.8,0.4,602,860,0,,,,
R,condition_1_offset,631517.0,-0.071,1.032,0.079,-8.9,-30.4,-8.7,633,860,0,,,,
R,condition_1_offset,631577.0,0.008,1.133,-0.032,-12.1,-51.9,-26.7,659,856,0,,,,
R,condition_1_offset,631637.0,-0.066,1.172,-0.001,-51.8,-40.3,-47.1,571,834,0,,,,
R,condition_1_offset,631698.0,-0.139,1.179,0.179,-102.3,14.0,-50.1,381,836,0,,,,
R,condition_1_offset,631757.0,0.168,1.603,0.353,-171.5,30.4,-73.2,390,825,0,,,,
R,condition_1_offset,631847.0,-0.444,1.605,0.127,-225.5,-59.3,-140.9,384,810,0,,,,
R,condition_1_offset,631908.0,-0.47,-0.196,1.016,-79.1,52.5,41.3,449,736,0,,,,
R,condition_1_offset,631967.0,0.139,0.227,-0.153,5.3,155.4,144.1,466,736,0,,,,
R,condition_1_offset,632028.0,-0.203,0.537,-0.374,124.0,101.5,233.1,479,734,0,,,,
R,condition_1_offset,632087.0,-0.197,1.018,-0.366,155.8,78.9,280.7,478,721,0,,,,
R,condition_1_offset,632148.0,-0.629,2.041,-0.136,236.3,62.3,285.2,459,717,0,,,,
R,condition_1_offset,632208.0,-0.853,2.001,0.265,188.7,146.6,190.4,476,727,0,,,,
R,condition_1_offset,632297.0,-1.193,1.267,0.699,71.1,-1.6,-3.5,476,743,0,,,,
R,condition_1_offset,632358.0,-0.01,0.868,1.773,-91.2,142.9,-121.7,559,723,0,,,,
R,condition_1_offset,632417.0,-0.01,1.679,0.444,-91.8,80.7,-177.8,595,760,0,,,,
R,condition_1_offset,632477.0,-0.386,0.875,0.469,1.1,66.8,-114.8,646,783,0,,,,
R,condition_1_offset,632538.0,-0.203,0.911,0.043,0.2,-35.8,-37.4,670,816,0,,,,
R,condition_1_offset,632597.0,0.028,1.117,0.154,38.6,-60.4,-28.5,669,835,0,,,,
R,condition_1_offset,632658.0,-0.08,0.956,0.012,1.5,5.6,-21.2,698,842,0,,,,
R,condition_1_offset,632717.0,-0.078,0.97,0.132,-12.6,-2.1,-4.2,703,846,0,,,,
R,condition_1_offset,632778.0,-0.071,0.989,-0.241,0.2,-42.7,7.4,707,847,0,,,,
R,condition_1_offset,632837.0,-0.053,1.016,-0.054,5.6,-20.0,-6.5,708,847,0,,,,
R,condition_1_offset,632927.0,0.037,1.168,-0.01,-26.3,-52.1,-7.1,631,854,0,,,,
R,condition_1_offset,632988.0,0.062,1.101,-0.094,-8.6,-107.0,-25.9,648,848,0,,,,
R,condition_1_offset,633047.0,-0.163,1.46,0.032,-117.7,-8.4,-61.4,397,840,0,,,,
R,condition_1_offset,633108.0,0.113,1.786,-0.085,-167.8,-21.1,-77.0,377,798,0,,,,
R,condition_1_offset,633167.0,-0.188,1.667,-0.73,-320.9,31.2,-129.9,361,803,0,,,,
R,condition_1_offset,633228.0,-0.037,0.06,-0.017,-52.9,-66.2,-50.9,418,729,0,,,,
R,condition_1_offset,633288.0,0.223,0.001,-0.465,57.2,148.8,83.6,440,723,0,,,,
R,condition_1_offset,633347.0,-0.172,0.478,-0.483,133.2,150.7,169.9,487,737,0,,,,
R,condition_1_offset,633408.0,-0.019,0.872,-0.032,179.3,-1.4,225.8,428,752,0,,,,
R,condition_1_offset,633467.0,-0.018,1.443,-0.139,217.0,-94.2,249.9,499,745,0,,,,
R,condition_1_offset,633528.0,-0.267,2.144,0.493,296.0,39.2,209.3,484,749,0,,,,
R,condition_1_offset,633587.0,-1.587,1.507,0.536,72.1,153.0,76.7,462,752,0,,,,
R,condition_1_offset,633648.0,-0.626,1.866,0.7,-153.5,22.6,-89.7,510,710,0,,,,
R,condition_1_offset,633708.0,0.778,1.521,0.545,-166.1,87.4,-138.8,619,757,0,,,,
R,condition_1_offset,633767.0,-0.153,1.115,0.054,-1.8,110.3,-102.2,654,790,0,,,,
R,condition_1_offset,633828.0,-0.227,0.836,0.0,-82.6,24.2,-55.5,698,820,0,,,,
R,condition_1_offset,633931.0,-0.139,1.011,0.11,9.5,14.2,-26.9,714,843,0,,,,
R,condition_1_offset,633948.0,-0.171,0.984,0.068,-14.8,20.0,-20.7,713,846,0,,,,
R,condition_1_offset,634007.0,-0.081,1.019,0.212,-8.8,-12.2,-1.3,720,850,0,,,,
R,condition_1_offset,634068.0,-0.085,0.998,0.027,-2.8,-20.6,-5.1,722,850,0,,,,
R,condition_1_offset,634136.0,-0.075,1.009,-0.192,-33.4,-14.0,-21.7,718,852,0,,,,
R,condition_1_offset,634188.0,-0.101,1.031,0.033,4.4,-30.1,-12.1,718,854,0,,,,
R,condition_1_offset,634248.0,0.036,1.207,0.038,-26.6,-41.5,-35.7,692,856,0,,,,
R,condition_1_offset,634307.0,-0.093,1.057,-0.018,-46.5,-65.3,-54.7,600,841,0,,,,
R,condition_1_offset,634368.0,-0.254,1.337,-0.137,-76.8,-54.0,-75.8,410,840,0,,,,
R,condition_1_offset,634426.0,0.063,1.703,0.22,-157.5,23.7,-122.3,409,830,0,,,,
R,condition_1_offset,634488.0,-0.198,1.703,-0.597,-247.1,-28.7,-165.9,348,819,0,,,,
R,condition_1_offset,634547.0,0.209,0.418,-0.282,-78.8,-126.9,-109.8,355,712,0,,,,
R,condition_1_offset,634651.0,0.256,0.175,-0.114,99.4,149.3,132.5,457,743,0,,,,
R,condition_1_offset,634667.0,0.212,0.318,-0.378,128.0,151.6,152.1,459,745,0,,,,
R,condition_1_offset,634728.0,0.087,0.812,-0.467,208.5,45.0,225.1,480,752,0,,,,
R,condition_1_offset,634788.0,0.102,1.74,0.202,184.6,-35.5,273.1,469,745,0,,,,
R,condition_1_offset,634847.0,-0.462,2.305,0.922,272.9,97.3,164.1,454,747,0,,,,
R,condition_1_offset,634908.0,-1.479,1.355,0.997,57.6,215.9,58.6,472,752,0,,,,
R,condition_1_offset,634966.0,1.519,1.34,0.267,-74.6,30.1,-43.4,513,744,0,,,,
R,condition_1_offset,635028.0,0.225,1.075,-0.044,-107.0,13.0,-141.7,623,771,0,,,,
R,condition_1_offset,635087.0,-0.26,0.912,0.29,-2.5,57.8,-87.6,669,804,0,,,,
R,condition_1_offset,635148.0,-0.163,0.813,0.067,16.7,-28.1,-35.8,699,835,0,,,,
R,condition_1_offset,635208.0,-0.061,1.009,0.251,23.5,-22.3,-17.5,687,850,0,,,,
R,condition_1_offset,635268.0,-0.122,0.991,-0.015,2.4,-8.0,-7.1,715,849,0,,,,
R,condition_1_offset,635328.0,-0.052,0.985,0.075,-16.3,-7.3,-6.4,713,845,0,,,,
R,condition_1_offset,635387.0,0.034,0.884,-0.147,26.1,-43.4,0.4,712,849,0,,,,
R,condition_1_offset,635448.0,-0.095,1.055,0.08,-41.3,23.3,-24.7,718,854,0,,,,
R,condition_1_offset,635507.0,-0.04,1.038,-0.001,-12.8,-34.0,-16.6,678,857,0,,,,
R,condition_1_offset,635568.0,0.014,1.198,0.002,-19.6,-55.0,-48.5,664,853,0,,,,
R,condition_1_offset,635627.0,-0.059,1.092,0.163,-86.1,-30.3,-57.8,433,844,0,,,,
R,condition_1_offset,635688.0,-0.075,1.358,0.158,-102.9,-13.0,-75.9,414,836,0,,,,
R,condition_1_offset,635748.0,0.122,2.023,-0.146,-230.7,75.7,-132.8,405,833,0,,,,
R,condition_1_offset,635808.0,-0.298,1.428,0.177,-206.8,-74.9,-150.5,373,815,0,,,,
R,condition_1_offset,635868.0,0.013,-0.256,-0.528,13.5,-46.7,9.1,421,717,0,,,,
R,condition_1_offset,635927.0,0.446,-0.031,-0.285,41.8,88.7,143.8,454,730,0,,,,
R,condition_1_offset,635988.0,0.068,0.448,-0.553,108.9,121.5,244.2,470,735,0,,,,
R,condition_1_offset,636047.0,-0.252,1.053,-0.378,154.6,41.3,289.1,484,732,0,,,,
R,condition_1_offset,636108.0,-0.455,2.263,0.012,256.4,-49.2,310.8,458,730,0,,,,
R,condition_1_offset,636167.0,-1.112,1.88,0.407,142.8,164.5,141.8,435,730,0,,,,
R,condition_1_offset,636228.0,-1.799,1.403,0.437,4.9,153.7,28.2,457,741,0,,,,
R,condition_1_offset,636288.0,1.112,0.826,0.744,-138.8,137.2,-77.2,487,737,0,,,,
R,condition_1_offset,636348.0,0.062,1.035,0.113,-94.5,46.2,-158.6,642,767,0,,,,
R,condition_1_offset,636408.0,-0.429,0.823,0.05,24.1,73.3,-71.0,681,804,0,,,,
R,condition_1_offset,636467.0,-0.099,0.98,0.155,-9.8,-31.2,-45.2,697,827,0,,,,
R,condition_1_offset,636528.0,-0.024,0.976,0.223,11.6,-5.9,-26.6,709,841,0,,,,
R,condition_1_offset,636587.0,-0.105,0.984,0.067,-3.4,-8.5,-2.8,711,843,0,,,,
R,condition_1_offset,636677.0,-0.03,1.0,0.124,22.4,-6.6,0.8,708,847,0,,,,
R,condition_1_offset,636738.0,-0.031,1.021,0.012,19.8,-28.2,3.9,706,851,0,,,,
R,condition_1_offset,636797.0,0.025,1.029,0.004,18.2,-42.0,-4.4,676,852,0,,,,
R,condition_1_offset,636858.0,0.075,1.136,-0.283,-24.6,-24.5,-43.0,714,851,0,,,,
R,condition_1_offset,636926.0,-0.141,1.196,0.047,-62.4,-46.4,-68.1,685,849,0,,,,
