side,stage,device_ms,ax,ay,az,gx,gy,gz,toe,heel,phase,L_toe,L_heel,R_toe,R_heel
R,condition_1_offset,636978.0,-0.045,1.168,0.081,-73.7,-90.8,-65.3,478,847,0,,,,
R,condition_1_offset,637068.0,0.203,1.936,0.071,-203.5,52.3,-130.4,403,828,0,,,,
R,condition_1_offset,637127.0,-0.133,1.586,0.147,-227.6,-74.4,-141.5,312,820,0,,,,
R,condition_1_offset,637188.0,0.141,-0.284,0.095,-103.1,-2.5,-44.1,408,753,0,,,,
R,condition_1_offset,637248.0,0.268,0.034,-0.61,53.6,109.4,124.3,459,741,0,,,,
R,condition_1_offset,637308.0,0.199,0.697,-0.155,185.3,43.2,214.8,442,744,0,,,,
R,condition_1_offset,637372.0,0.083,1.193,-0.094,208.5,50.2,271.5,460,749,0,,,,
R,condition_1_offset,637458.0,-0.479,2.578,0.668,214.3,54.3,252.7,476,728,0,,,,
R,condition_1_offset,637518.0,-1.306,1.539,0.943,157.1,85.8,99.8,408,742,0,,,,
R,condition_1_offset,637578.0,-0.838,0.995,1.201,25.6,-87.7,-71.2,509,732,0,,,,
R,condition_1_offset,637638.0,-0.121,1.765,0.108,-122.3,58.2,-204.5,658,775,0,,,,
R,condition_1_offset,637698.0,-0.2,0.874,0.202,37.8,71.4,-106.6,688,805,0,,,,
R,condition_1_offset,637757.0,-0.207,0.855,0.066,-23.6,-7.4,-47.3,697,832,0,,,,
R,condition_1_offset,637817.0,-0.02,1.011,0.246,-3.5,-3.2,-29.8,707,840,0,,,,
R,condition_1_offset,637877.0,-0.143,1.001,0.172,4.7,-1.9,-10.9,718,845,0,,,,
R,condition_1_offset,637938.0,-0.073,0.961,0.106,-9.1,-12.1,-3.3,720,849,0,,,,
R,condition_1_offset,637998.0,-0.104,0.987,0.117,0.0,-16.1,0.8,725,852,0,,,,
R,condition_1_offset,638058.0,-0.079,1.058,0.005,9.5,-61.4,-7.2,715,854,0,,,,
R,condition_1_offset,638118.0,0.003,1.12,0.108,-9.8,-29.6,-15.0,709,856,0,,,,
R,condition_1_offset,638177.0,0.054,1.211,-0.015,-27.7,-51.5,-39.9,673,834,0,,,,
R,condition_1_offset,638238.0,-0.081,1.247,-0.023,-79.1,-8.0,-57.1,478,829,0,,,,
R,condition_1_offset,638297.0,0.019,1.444,-0.093,-124.1,19.7,-72.2,406,830,0,,,,
R,condition_1_offset,638358.0,0.181,2.031,-0.164,-250.0,65.2,-119.0,399,818,0,,,,
R,condition_1_offset,638417.0,-0.505,1.411,-0.178,-169.1,-133.1,-128.7,355,808,0,,,,
R,condition_1_offset,638478.0,-0.739,0.071,1.382,-19.8,-5.3,8.6,469,723,0,,,,
R,condition_1_offset,638568.0,0.127,0.2,-0.366,52.0,186.6,174.0,481,724,0,,,,
R,condition_1_offset,638627.0,0.02,0.819,-0.234,195.1,81.9,252.6,424,727,0,,,,
R,condition_1_offset,638688.0,-0.131,1.431,-0.198,210.0,35.4,279.7,482,719,0,,,,
R,condition_1_offset,638748.0,-0.532,2.406,0.851,226.3,70.9,209.7,481,717,0,,,,
R,condition_1_offset,638808.0,-1.241,1.831,0.759,127.6,146.0,133.4,464,725,0,,,,
R,condition_1_offset,638868.0,-1.405,1.32,0.704,19.3,28.9,-62.5,497,708,0,,,,
R,condition_1_offset,638928.0,0.474,0.679,-0.624,-146.2,156.6,-105.7,619,753,0,,,,
R,condition_1_offset,638988.0,0.165,0.804,0.161,-26.7,86.9,-154.8,669,784,0,,,,
R,condition_1_offset,639047.0,-0.167,0.928,0.244,-46.4,-0.9,-53.8,689,811,0,,,,
R,condition_1_offset,639107.0,0.055,1.066,0.181,-1.6,-7.6,-37.0,709,829,0,,,,
R,condition_1_offset,639167.0,-0.142,1.0,-0.006,-17.0,14.4,-33.3,715,844,0,,,,
R,condition_1_offset,639257.0,-0.057,0.978,0.219,5.8,-23.5,-18.4,703,851,0,,,,
R,condition_1_offset,639348.0,-0.164,1.072,0.23,51.2,-85.9,-5.5,619,852,0,,,,
R,condition_1_offset,639408.0,-0.063,0.988,0.054,23.7,-63.9,-8.6,648,844,0,,,,
R,condition_1_offset,639467.0,-0.02,1.358,-0.033,4.3,-47.6,-50.7,591,825,0,,,,
R,condition_1_offset,639528.0,-0.045,1.162,0.122,-61.1,-3.3,-47.5,396,785,0,,,,
R,condition_1_offset,639618.0,0.03,1.347,0.112,-121.7,-13.4,-58.2,398,801,0,,,,
R,condition_1_offset,639678.0,0.125,2.058,-0.25,-236.8,62.5,-114.9,394,793,0,,,,
R,condition_1_offset,639738.0,-0.459,1.281,0.172,-173.6,-119.5,-116.5,395,797,0,,,,
R,condition_1_offset,639797.0,-0.846,0.435,1.582,-44.7,39.6,-2.5,460,733,0,,,,
R,condition_1_offset,639858.0,0.256,0.069,0.013,27.5,120.8,126.1,397,735,0,,,,
R,condition_1_offset,639917.0,0.034,0.414,-0.318,155.8,125.4,220.9,478,726,0,,,,
R,condition_1_offset,639978.0,-0.114,1.041,-0.364,169.0,81.2,274.7,476,711,0,,,,
R,condition_1_offset,640038.0,-0.58,2.071,-0.053,252.5,-41.1,281.1,482,726,0,,,,
R,condition_1_offset,640098.0,-0.598,2.047,0.739,213.9,83.8,178.2,494,736,0,,,,
R,condition_1_offset,640158.0,-1.632,1.492,0.685,75.6,55.5,39.1,482,742,0,,,,
R,condition_1_offset,640218.0,0.545,1.392,2.061,-225.4,197.4,-116.2,592,737,0,,,,
R,condition_1_offset,640278.0,-0.106,1.087,0.424,-89.1,67.6,-178.2,649,781,0,,,,
R,condition_1_offset,640346.0,-0.292,1.09,-0.037,25.2,7.7,-66.3,692,819,0,,,,
R,condition_1_offset,640398.0,-0.167,0.877,0.02,-12.6,-24.8,-36.4,684,838,0,,,,
R,condition_1_offset,640458.0,-0.002,0.93,0.132,2.1,0.0,-23.4,657,847,0,,,,
R,condition_1_offset,640518.0,-0.174,1.013,-0.037,-19.3,4.4,-9.5,677,850,0,,,,
R,condition_1_offset,640578.0,-0.057,0.953,0.042,2.8,-16.1,-8.2,688,851,0,,,,
R,condition_1_offset,640638.0,-0.064,1.054,0.345,16.1,-32.5,-6.5,676,852,0,,,,
R,condition_1_offset,640698.0,0.069,1.057,0.061,18.9,-64.4,-17.0,716,856,0,,,,
R,condition_1_offset,640758.0,-0.081,1.134,-0.177,-5.6,-73.9,-23.1,680,847,0,,,,
R,condition_1_offset,640818.0,0.0,1.504,-0.319,-38.5,-69.6,-66.1,520,844,0,,,,
R,condition_1_offset,640877.0,-0.206,1.322,0.085,-112.4,-31.4,-66.2,414,833,0,,,,
R,condition_1_offset,640968.0,0.015,2.05,-0.537,-271.6,50.8,-143.6,414,819,0,,,,
R,condition_1_offset,641028.0,-0.057,1.193,-0.183,-247.1,-47.7,-160.3,343,796,0,,,,
R,condition_1_offset,641087.0,0.188,0.321,0.526,-12.8,57.2,82.2,469,738,0,,,,
R,condition_1_offset,641148.0,0.162,0.123,-0.349,103.7,115.7,128.8,481,726,0,,,,
R,condition_1_offset,641208.0,0.004,0.59,-0.218,221.2,29.4,194.8,486,740,0,,,,
R,condition_1_offset,641268.0,0.044,1.241,0.0,226.3,-53.8,228.2,506,746,0,,,,
R,condition_1_offset,641328.0,-0.136,2.383,0.641,295.0,-127.1,216.7,416,756,0,,,,
R,condition_1_offset,641388.0,-0.51,1.409,0.932,173.3,40.7,141.1,507,750,0,,,,
R,condition_1_offset,641478.0,-0.973,1.536,2.048,8.8,-89.5,-59.0,546,723,0,,,,
R,condition_1_offset,641538.0,0.54,2.396,0.229,-179.8,128.1,-153.5,640,770,0,,,,
R,condition_1_offset,641598.0,-0.193,0.916,0.161,-2.9,81.9,-94.3,672,805,0,,,,
R,condition_1_offset,641658.0,-0.226,0.889,-0.186,-69.1,-24.2,-50.3,708,835,0,,,,
R,condition_1_offset,641718.0,-0.047,0.927,0.081,16.3,-36.1,-23.1,723,845,0,,,,
R,condition_1_offset,641778.0,-0.158,1.005,-0.007,-7.3,-10.5,-7.1,667,852,0,,,,
R,condition_1_offset,641837.0,-0.055,0.967,0.082,-6.7,-31.6,0.0,699,853,0,,,,
R,condition_1_offset,641928.0,-0.091,1.037,0.061,-15.3,-24.9,-5.7,691,853,0,,,,
R,condition_1_offset,641988.0,-0.117,0.993,-0.099,6.3,-45.5,-6.7,714,853,0,,,,
R,condition_1_offset,642048.0,0.003,1.098,-0.144,-56.2,-38.0,-24.9,691,852,0,,,,
R,condition_1_offset,642138.0,-0.083,1.291,0.149,-55.2,-65.3,-50.2,451,842,0,,,,
R,condition_1_offset,642198.0,0.011,1.728,0.286,-139.7,-12.4,-80.7,390,784,0,,,,
R,condition_1_offset,642258.0,-0.023,2.056,-0.541,-268.6,22.3,-137.2,378,780,0,,,,
R,condition_1_offset,642318.0,0.179,1.039,-0.14,-214.9,-70.6,-149.4,375,766,0,,,,
R,condition_1_offset,642408.0,0.111,-0.106,-0.483,43.8,124.3,83.4,469,736,0,,,,
R,condition_1_offset,642498.0,-0.01,0.647,-0.137,231.9,21.2,198.5,488,730,0,,,,
R,condition_1_offset,642558.0,-0.347,1.211,-0.321,212.0,-55.4,246.8,481,729,0,,,,
R,condition_1_offset,642618.0,-0.139,2.013,0.724,292.6,-47.8,225.6,491,739,0,,,,
R,condition_1_offset,642678.0,-0.946,1.943,0.834,170.1,87.2,166.4,446,725,0,,,,
R,condition_1_offset,642738.0,-1.225,1.328,1.069,37.5,61.0,-20.7,501,728,0,,,,
R,condition_1_offset,642798.0,1.086,1.103,-0.884,-252.2,176.5,-124.3,589,750,0,,,,
R,condition_1_offset,642858.0,0.26,1.117,0.459,-46.3,49.4,-157.7,646,790,0,,,,
R,condition_1_offset,642917.0,-0.537,0.899,-0.198,-30.8,31.7,-63.4,700,820,0,,,,
R,condition_1_offset,642978.0,-0.037,1.002,0.074,-20.9,-23.8,-32.9,624,844,0,,,,
R,condition_1_offset,643081.0,-0.173,0.921,-0.04,-19.6,-8.4,-5.6,628,853,0,,,,
R,condition_1_offset,643098.0,-0.098,1.016,0.149,-2.0,-15.6,-4.1,633,854,0,,,,
R,condition_1_offset,643158.0,-0.078,1.052,0.108,6.0,-15.7,-7.0,607,857,0,,,,
R,condition_1_offset,643218.0,-0.187,1.065,0.031,-6.2,-30.8,-9.1,630,858,0,,,,
R,condition_1_offset,643287.0,-0.098,1.098,0.046,-9.0,-24.5,-19.7,683,855,0,,,,
R,condition_1_offset,643389.0,-0.001,1.153,0.039,-40.4,-44.6,-49.6,605,832,0,,,,
R,condition_1_offset,643458.0,-0.097,1.155,0.145,-60.3,-46.9,-66.0,414,836,0,,,,
R,condition_1_offset,643518.0,0.047,1.59,0.041,-126.0,-3.4,-92.4,416,827,0,,,,
R,condition_1_offset,643578.0,0.101,2.046,-0.536,-269.9,63.9,-163.2,398,811,0,,,,
R,condition_1_offset,643638.0,-0.037,0.547,-0.08,-100.1,-146.5,-143.4,381,753,0,,,,
R,condition_1_offset,643728.0,0.451,-0.055,0.019,25.7,79.8,105.9,440,719,0,,,,
R,condition_1_offset,643790.0,0.192,0.431,-0.264,128.3,148.2,216.3,406,711,0,,,,
R,condition_1_offset,643848.0,-0.227,1.032,-0.643,135.1,109.8,276.6,423,709,0,,,,
R,condition_1_offset,643951.0,-1.037,1.995,-0.02,238.9,-2.3,228.4,464,713,0,,,,
R,condition_1_offset,643998.0,-0.62,1.751,0.735,178.9,53.4,143.2,482,719,0,,,,
R,condition_1_offset,644057.0,-0.982,1.247,0.836,191.6,-25.4,23.0,463,732,0,,,,
R,condition_1_offset,644118.0,-0.319,1.542,0.226,-61.2,129.4,-90.3,519,693,0,,,,
R,condition_1_offset,644178.0,0.499,1.915,0.714,-170.8,173.7,-147.1,521,763,0,,,,
R,condition_1_offset,644238.0,0.338,1.013,0.41,6.6,91.4,-105.4,663,787,0,,,,
R,condition_1_offset,644298.0,-0.169,0.973,0.103,-19.5,18.2,-55.3,700,825,0,,,,
R,condition_1_offset,644358.0,0.003,1.021,0.239,-9.0,-8.7,-37.5,723,845,0,,,,
R,condition_1_offset,644417.0,-0.131,1.006,-0.029,-13.1,1.1,-17.8,728,850,0,,,,
R,condition_1_offset,644478.0,-0.026,0.981,0.136,-15.3,-17.7,-13.3,716,853,0,,,,
R,condition_1_offset,644538.0,-0.051,0.952,0.155,0.4,-24.5,-9.8,628,856,0,,,,
R,condition_1_offset,644598.0,-0.032,1.025,0.227,-38.3,-22.8,-10.2,654,852,0,,,,
R,condition_1_offset,644658.0,0.0,1.152,0.665,12.6,-56.8,-21.2,664,851,0,,,,
R,condition_1_offset,644718.0,0.034,1.241,0.158,-27.5,-42.2,-40.3,623,838,0,,,,
R,condition_1_offset,644778.0,-0.134,1.298,0.104,-77.6,-23.7,-63.9,398,800,0,,,,
R,condition_1_offset,644838.0,-0.066,1.653,-0.056,-141.8,11.5,-79.1,398,793,0,,,,
R,condition_1_offset,644928.0,-0.236,1.613,-0.495,-200.4,-43.5,-126.7,359,790,0,,,,
R,condition_1_offset,644988.0,0.219,0.419,-0.475,-129.3,-1.7,-85.8,426,707,0,,,,
R,condition_1_offset,645091.0,0.073,0.396,-0.17,59.6,208.7,170.2,466,719,0,,,,
R,condition_1_offset,645108.0,0.029,0.429,-0.36,68.3,213.5,196.7,415,725,0,,,,
R,condition_1_offset,645168.0,-0.263,0.795,-0.401,132.1,97.0,259.2,441,708,0,,,,
R,condition_1_offset,645228.0,-0.283,1.516,-0.299,178.5,-53.7,280.7,438,715,0,,,,
R,condition_1_offset,645288.0,-0.446,2.218,1.542,200.5,139.0,220.5,434,723,0,,,,
R,condition_1_offset,645378.0,-1.848,1.434,0.248,67.2,87.1,25.0,492,721,0,,,,
R,condition_1_offset,645468.0,0.357,1.104,0.143,-171.2,142.2,-102.4,604,739,0,,,,
R,condition_1_offset,645528.0,0.175,0.871,0.263,-28.0,86.7,-175.7,660,777,0,,,,
R,condition_1_offset,645618.0,-0.187,0.942,0.124,-2.0,-24.7,-44.6,705,820,0,,,,
R,condition_1_offset,645678.0,-0.029,1.012,0.179,10.2,-8.4,-24.6,695,835,0,,,,
R,condition_1_offset,645738.0,-0.121,0.985,0.071,-2.0,2.5,-6.3,712,840,0,,,,
R,condition_1_offset,645798.0,0.038,1.005,0.222,-17.2,4.6,-6.4,721,840,0,,,,
R,condition_1_offset,645858.0,-0.05,1.037,0.127,11.7,-16.8,-7.6,725,848,0,,,,
R,condition_1_offset,645918.0,0.023,1.063,0.24,-14.7,-28.8,-19.5,713,849,0,,,,
R,condition_1_offset,646008.0,-0.014,1.107,0.098,-21.2,-40.3,-29.3,705,842,0,,,,
R,condition_1_offset,646098.0,-0.152,1.056,0.053,-74.8,-32.4,-50.6,555,830,0,,,,
R,condition_1_offset,646158.0,-0.228,1.37,0.101,-84.2,4.1,-70.2,404,826,0,,,,
R,condition_1_offset,646218.0,0.165,1.699,0.325,-175.1,15.4,-80.7,406,825,0,,,,
R,condition_1_offset,646278.0,0.001,1.773,-0.189,-217.3,-32.9,-142.1,397,811,0,,,,
R,condition_1_offset,646338.0,-0.125,1.031,-0.009,-204.4,63.6,-101.0,413,730,0,,,,
R,condition_1_offset,646398.0,0.413,0.387,-0.408,-2.3,111.0,92.4,445,723,0,,,,
R,condition_1_offset,646458.0,0.179,0.461,-0.122,56.4,201.3,187.8,451,733,0,,,,
R,condition_1_offset,646518.0,-0.074,0.898,-0.363,138.2,73.2,264.3,396,731,0,,,,
R,condition_1_offset,646578.0,-0.43,1.611,-0.354,169.8,-25.8,258.9,466,721,0,,,,
R,condition_1_offset,646668.0,-0.473,1.612,0.892,281.7,29.6,180.2,489,735,0,,,,
R,condition_1_offset,646758.0,-1.05,1.311,1.058,81.9,-103.8,-38.2,475,744,0,,,,
R,condition_1_offset,646818.0,1.719,1.917,0.311,-203.0,88.2,-97.2,586,736,0,,,,
R,condition_1_offset,646886.0,0.009,1.016,0.068,-53.6,57.4,-160.0,651,775,0,,,,
R,condition_1_offset,646938.0,-0.331,1.02,0.22,-27.7,90.1,-84.4,680,807,0,,,,
R,condition_1_offset,646999.0,-0.06,0.872,0.213,-26.0,-17.4,-37.6,710,830,0,,,,
R,condition_1_offset,647088.0,-0.097,0.92,0.082,23.7,-9.4,-14.7,677,844,0,,,,
R,condition_1_offset,647148.0,-0.079,1.014,0.02,-26.4,2.5,-2.3,678,845,0,,,,
R,condition_1_offset,647208.0,-0.018,0.932,0.046,10.0,-5.0,-8.0,709,846,0,,,,
R,condition_1_offset,647268.0,-0.102,1.03,0.087,-3.3,-29.8,-7.0,719,848,0,,,,
R,condition_1_offset,647328.0,-0.116,1.117,0.202,13.2,-50.4,-17.1,710,849,0,,,,
R,condition_1_offset,647388.0,-0.008,1.127,-0.166,-7.8,-66.5,-29.6,717,854,0,,,,
R,condition_1_offset,647448.0,-0.064,1.185,-0.117,-49.7,-73.5,-55.5,670,844,0,,,,
R,condition_1_offset,647508.0,-0.077,1.22,-0.002,-92.0,-64.1,-67.2,405,838,0,,,,
R,condition_1_offset,647568.0,0.176,1.681,-0.043,-161.5,27.7,-109.6,402,832,0,,,,
R,condition_1_offset,647628.0,-0.096,1.992,-0.646,-291.6,27.6,-153.3,405,821,0,,,,
R,condition_1_offset,647718.0,-0.255,-0.06,1.129,-28.1,-29.4,-10.8,400,726,0,,,,
R,condition_1_offset,647778.0,0.236,0.118,0.0,77.0,105.8,126.2,420,730,0,,,,
R,condition_1_offset,647838.0,-0.121,0.489,-0.136,176.1,127.6,214.8,438,730,0,,,,
R,condition_1_offset,647898.0,-0.22,1.026,-0.242,195.7,64.2,246.2,439,738,0,,,,
R,condition_1_offset,647958.0,-0.343,2.033,-0.015,232.9,-89.3,263.9,454,736,0,,,,
R,condition_1_offset,648018.0,-0.388,2.124,1.111,216.3,27.5,177.3,502,742,0,,,,
R,condition_1_offset,648078.0,-1.404,1.439,0.451,102.3,45.8,36.8,507,745,0,,,,
R,condition_1_offset,648138.0,0.124,1.922,2.167,-108.5,36.4,-112.9,536,718,0,,,,
R,condition_1_offset,648198.0,0.669,2.457,0.697,-186.3,106.7,-194.5,516,770,0,,,,
R,condition_1_offset,648258.0,0.075,1.125,0.377,-27.7,110.6,-93.3,613,801,0,,,,
R,condition_1_offset,648318.0,-0.315,0.9,-0.168,-1.9,-18.6,-39.1,701,828,0,,,,
R,condition_1_offset,648378.0,-0.016,1.048,0.178,-9.9,-3.0,-25.9,716,836,0,,,,
R,condition_1_offset,648438.0,-0.134,0.915,0.002,-1.6,-4.5,-5.8,724,847,0,,,,
R,condition_1_offset,648499.0,-0.027,0.983,0.096,-9.4,-24.7,-5.8,685,845,0,,,,
R,condition_1_offset,648558.0,-0.022,1.025,0.117,-7.4,-21.6,-12.3,717,848,0,,,,
R,condition_1_offset,648648.0,-0.033,1.045,0.03,-2.0,-43.6,-20.6,718,852,0,,,,
R,condition_1_offset,648738.0,-0.058,1.14,-0.051,-55.5,-45.4,-50.1,649,837,0,,,,
R,condition_1_offset,648798.0,-0.039,1.374,0.189,-60.8,-48.6,-80.7,424,838,0,,,,
R,condition_1_offset,648858.0,-0.045,1.366,0.158,-116.8,-59.9,-84.7,408,833,0,,,,
R,condition_1_offset,648918.0,0.061,2.162,-0.317,-232.6,66.0,-143.5,406,823,0,,,,
R,condition_1_offset,648978.0,-0.173,1.165,0.088,-170.5,-102.6,-188.0,397,809,0,,,,
R,condition_1_offset,649039.0,0.228,-0.043,0.518,9.7,23.8,86.4,478,730,0,,,,
R,condition_1_offset,649098.0,0.045,0.189,-0.117,75.1,69.5,106.3,485,729,0,,,,
R,condition_1_offset,649158.0,0.019,0.596,-0.081,207.9,31.9,193.4,475,737,0,,,,
R,condition_1_offset,649249.0,0.0,1.623,-0.074,225.2,-9.8,246.3,475,723,0,,,,
R,condition_1_offset,649338.0,-0.861,1.888,1.204,142.3,129.9,150.4,488,730,0,,,,
R,condition_1_offset,649428.0,-0.302,1.319,0.724,9.5,-36.5,-69.4,525,722,0,,,,
R,condition_1_offset,649488.0,0.184,1.466,0.309,-159.9,112.0,-193.4,650,767,0,,,,
R,condition_1_offset,649548.0,-0.5,1.148,0.275,36.4,78.9,-103.0,692,808,0,,,,
R,condition_1_offset,649638.0,-0.061,0.906,0.0,9.5,-35.7,-24.2,710,842,0,,,,
R,condition_1_offset,649698.0,-0.071,0.945,0.303,49.8,-7.9,-11.3,709,846,0,,,,
R,condition_1_offset,649789.0,-0.056,0.885,-0.018,-9.8,-21.0,-15.1,705,849,0,,,,
R,condition_1_offset,649848.0,-0.147,0.872,-0.203,13.0,-47.1,2.3,700,851,0,,,,
